School,Early Decision 1,Application Fee,Early Decision 2,Regular Decision
akron,N/A,N/A,N/A,N/A
alabama,N/A,$40,N/A,N/A
albany,N/A,N/A,N/A,06/01
alberta,N/A,N/A,N/A,N/A
american,11/15,$70,N/A,01/31
appalachian,09/01,N/A,06/01,04/01
arizona,N/A,N/A,N/A,N/A
arkansas-fayetteville,N/A,N/A,N/A,N/A
arkansas,01/01,N/A,N/A,02/01
asu,11/15,$65,N/A,03/01
avemaria,12/15,N/A,N/A,04/15
baltimore,N/A,$50,N/A,N/A
barry,N/A,N/A,N/A,N/A
baylor,11/15,N/A,N/A,03/15
bc,N/A,$70,N/A,03/31
belmont,12/01,$50,N/A,07/31
berkeley,N/A,$75,N/A,N/A
brittishcolumbia,N/A,N/A,N/A,N/A
brooklyn,12/01,N/A,N/A,N/A
buffalo,11/15,$85,N/A,03/01
bu,12/01,$85,N/A,01/07
byu,N/A,$50,N/A,N/A
calgary,N/A,N/A,N/A,N/A
calwestern,N/A,N/A,N/A,07/01
campbell,11/15,N/A,12/01,12/01
capital,N/A,$40,N/A,N/A
cardozo,09/01,$50,N/A,04/01
casewestern,11/30,$40,N/A,04/01
catholic,12/01,N/A,N/A,N/A
chapman,11/30,$75,N/A,N/A
charleston,N/A,N/A,N/A,N/A
charlotte,N/A,$50,N/A,N/A
chicago-kent,12/15,N/A,N/A,04/01
chicago,N/A,$75,N/A,03/01
cincinnati,N/A,$35,N/A,N/A
clevelandstate,N/A,N/A,N/A,05/01
colorado,11/15,$65,N/A,03/15
columbia,11/15,$85,N/A,02/15
cooley,N/A,N/A,N/A,N/A
cornell,11/01,$80,01/08,02/01
creighton,N/A,N/A,N/A,N/A
cuny-queens,N/A,$60,N/A,N/A
dalhousie,N/A,N/A,N/A,N/A
davis,11/02,N/A,N/A,06/30
dayton,N/A,N/A,N/A,N/A
denver,11/01,$65,N/A,03/01
depaul,11/15,N/A,N/A,02/01
detroit-mercy,N/A,N/A,N/A,N/A
drake,N/A,N/A,N/A,N/A
drexel,11/01,N/A,N/A,01/15
duke,11/13,$70,01/08,02/15
duquesne,12/15,N/A,N/A,03/01
elon,12/01,N/A,N/A,04/15
emory,03/01,$85,N/A,N/A
famu,N/A,$33,N/A,03/31
fiu,N/A,$20,N/A,05/01
floridacoastal,N/A,N/A,N/A,N/A
florida,N/A,$30,N/A,N/A
fordham,11/08,$70,N/A,01/01
fsu,N/A,$30,N/A,05/15
georgia,11/01,$50,N/A,01/31
gmu,12/15,N/A,N/A,03/01
goldengate,N/A,$60,N/A,04/01
gonzaga,N/A,$50,N/A,04/15
gsu,N/A,$50,N/A,06/01
gulc,09/15,$85,N/A,03/01
gw,01/15,$80,N/A,03/01
hamline,N/A,N/A,N/A,N/A
harvard,N/A,$85,N/A,01/01
hastings,11/15,N/A,N/A,01/15
hawaii,10/01,$75,N/A,02/01
hofstra,11/15,N/A,N/A,04/15
houston,12/15,N/A,N/A,05/15
howard,N/A,$60,N/A,03/15
idaho,N/A,$50,N/A,N/A
illinois,N/A,N/A,N/A,03/15
indiana-indy,10/01,N/A,N/A,11/15
indiana,N/A,$50,N/A,N/A
interamerican,N/A,$63,N/A,11/30
iowa,N/A,N/A,N/A,N/A
irvine,N/A,N/A,N/A,N/A
johnmarshal-atl,N/A,N/A,N/A,N/A
johnmarshal-chicago,N/A,N/A,N/A,N/A
jones,N/A,$50,N/A,N/A
kansas,N/A,$55,N/A,12/15
kentucky,N/A,$50,N/A,N/A
laverne,N/A,N/A,N/A,07/01
lewisandclark,N/A,$50,N/A,03/15
liberty,N/A,N/A,N/A,N/A
louisville,N/A,$50,N/A,03/01
loyala-chicago,N/A,N/A,N/A,N/A
loyola-neworleans,N/A,N/A,N/A,N/A
loyola,12/31,N/A,N/A,02/01
lsu,N/A,$50,N/A,N/A
maine,11/15,N/A,N/A,12/31
manitoba,N/A,N/A,N/A,N/A
marquette,09/01,$50,N/A,04/01
maryland,11/01,$70,N/A,01/12
massachusetts,N/A,$50,N/A,N/A
mcgill,N/A,N/A,N/A,N/A
memphis,N/A,N/A,N/A,N/A
mercer,N/A,N/A,N/A,N/A
miami,N/A,$60,N/A,N/A
michigan,12/15,$75,N/A,02/15
minnesota,11/15,$75,N/A,07/15
mississippicollege,N/A,N/A,N/A,N/A
mississippi,N/A,$40,N/A,07/08
missouri-kc,N/A,$60,N/A,11/15
missouri,11/15,$60,N/A,03/15
montana,N/A,$60,N/A,N/A
msu,11/20,$60,N/A,02/28
nashville,N/A,N/A,N/A,N/A
nccu,N/A,$50,N/A,03/31
nebraska,N/A,$50,N/A,N/A
nevada,N/A,$50,N/A,04/15
newbrunswick,N/A,N/A,N/A,N/A
newengland,N/A,$65,N/A,03/15
newhampshire,N/A,N/A,N/A,04/01
newmexico,N/A,$50,N/A,05/01
newyork,N/A,N/A,N/A,07/01
niu,N/A,N/A,N/A,04/01
nku,09/01,$40,N/A,04/01
northdakota,N/A,$35,N/A,N/A
northeastern,12/15,$75,N/A,04/01
northwestern,12/01,$75,N/A,02/15
notredame,N/A,$75,N/A,N/A
nova,N/A,$53,N/A,N/A
nyu,11/15,$85,N/A,02/15
ocu,N/A,$50,N/A,N/A
oklahoma,N/A,$50,N/A,N/A
onu,12/01,N/A,N/A,03/18
oregon,N/A,N/A,N/A,N/A
osu,11/21,$60,N/A,N/A
ottawa,N/A,N/A,N/A,N/A
pace,04/15,$65,N/A,12/05
pacific,N/A,$65,N/A,04/01
pennstate,09/01,N/A,N/A,01/15
penn,11/15,$80,01/07,03/01
pepperdine,N/A,N/A,N/A,04/01
phoenix,N/A,N/A,N/A,N/A
pitt,N/A,$65,N/A,N/A
pontifical,N/A,$75,N/A,N/A
puertorico,N/A,$20,N/A,N/A
queens,N/A,N/A,N/A,N/A
quinnipiac,N/A,$65,N/A,N/A
regent,N/A,$50,N/A,N/A
richmond,12/15,$50,N/A,07/01
rogerwilliams,N/A,$60,N/A,N/A
rutgers-camden,N/A,N/A,N/A,N/A
rutgers-newark,N/A,N/A,N/A,N/A
rutgers,N/A,$65,N/A,N/A
samford,N/A,N/A,N/A,05/01
sandiego,12/15,N/A,N/A,N/A
sanfranciso,N/A,$60,N/A,N/A
santaclara,N/A,N/A,N/A,N/A
saskatchewan,N/A,N/A,N/A,N/A
seattle,02/01,$60,N/A,03/01
setonhall,N/A,$65,N/A,04/01
siu,N/A,N/A,N/A,N/A
slu,N/A,N/A,N/A,N/A
smu,11/15,$75,N/A,02/15
southcarolina,N/A,$60,N/A,N/A
southdakota,01/01,$35,N/A,04/01
southern,09/01,$50,N/A,06/10
southtexas,N/A,$55,N/A,03/15
southwestern,N/A,$60,N/A,07/01
stanford,N/A,$100,N/A,N/A
stetson,N/A,$55,N/A,N/A
stjohns,N/A,$60,N/A,N/A
stmarys,N/A,N/A,N/A,03/01
stthomas,N/A,N/A,N/A,N/A
stu,N/A,$60,N/A,N/A
suffolk,N/A,$60,N/A,04/01
syracuse,N/A,$75,N/A,04/01
temple,N/A,$60,N/A,04/01
tennessee,12/01,$15,N/A,01/15
texasam,N/A,$55,N/A,N/A
texassouthern,N/A,$55,N/A,N/A
texastech,N/A,$50,N/A,N/A
texas,03/01,$70,N/A,04/30
thomasjefferson,N/A,N/A,N/A,N/A
toledo,N/A,N/A,N/A,N/A
toronto,N/A,N/A,N/A,N/A
touro,N/A,N/A,N/A,N/A
tulane,N/A,$60,N/A,N/A
tulsa,02/01,$30,N/A,N/A
ucla,12/01,$75,N/A,12/31
uconn,N/A,$60,N/A,N/A
udc,N/A,N/A,N/A,03/15
unc,N/A,$75,N/A,N/A
usc,11/15,$75,N/A,12/01
utah,N/A,$60,N/A,02/15
uva,11/01,$80,N/A,01/01
valparaiso,12/01,N/A,N/A,03/15
vanderbilt,N/A,$50,N/A,N/A
vermont,11/15,$60,N/A,04/15
victoria,N/A,N/A,N/A,N/A
villanova,12/01,N/A,09/01,04/01
wake,N/A,$75,N/A,N/A
washburn,11/15,$40,N/A,03/01
washington,11/15,$60,N/A,03/15
washu,12/01,$70,N/A,N/A
wayne,N/A,N/A,N/A,N/A
westernnewengland,N/A,$50,N/A,03/15
westernontario,N/A,N/A,N/A,N/A
westernstate,N/A,$60,N/A,N/A
whittier,N/A,$65,N/A,03/15
widener,N/A,$60,N/A,N/A
willamette,11/15,N/A,N/A,N/A
williammitchell,N/A,N/A,N/A,N/A
windsor,N/A,N/A,N/A,N/A
wisconsin,11/15,$56,N/A,04/01
wl,11/01,N/A,01/01,01/01
wm,01/15,$50,N/A,04/01
wvu,N/A,$50,N/A,N/A
wyoming,12/15,$50,N/A,06/05
yale,11/01,$60,N/A,01/01
york,N/A,N/A,N/A,N/A
