College Name or Type,name_rev
#1 in the world-ucla,University of California Los Angeles
#8 public (ucsd),"University of California, San Diego"
(top private) wustl,Washington University st louis
2005 nat&#39;l champ,harvard University
3rd tier (ucf),University of Central Florida
a good music conservatory,university of central Florida
a good uc,University of California berkeley
a uc,University of California davis
a university of california,University of California davis
abac,foreign
acc,neutral
albany college of pharmacy and,Albany College of Pharmacy and Health Sciences
american indian college,Southwestern Assemblies of God University
american military university,american military university
amu,foreign
appstate,Appalachian State University
ave maria law school,neutral
baruch,cuny Baruch College
baruch cuny,cuny Baruch College
"bc, tu",boston college
behemoth,bad
berea college,berea college
berea college (private),berea college
berkeley college,berkeley college
berklee college of music,berklee college of music
best in the west,stanford university
big 10 - uw,university of wisconsin madison
big 10 (uofi),university of illinois urbana champaign
big state (cu),University of Colorado boulder
big ten (go badgers),university of wisconsin madison
"big ten, iu",Indiana University bloomington
"big ten, public, top 50",university of illinois urbana champaign
big-10,university of illinois urbana champaign
black ivy league lol,neutral
bloomsburg university,Bloomsburg University of Pennsylvania
brockport,college at brockport suny
brooklyn cuny,cuny brooklyn college
bss,neutral
bucknell (private li,Bucknell University
bucknell-bachelor of arts,Bucknell University
buffalo,university at buffalo suny
buffalo state college,university at buffalo suny
byu - idaho,Brigham Young University idaho
byu & uni of dallas,Brigham Young University provo
byu (private),Brigham Young University provo
byu / us navy,Brigham Young University provo
byuh,Brigham Young University hawaii
byu-i,Brigham Young University idaho
byu-idaho,Brigham Young University idaho
ca state school,California State University fullerton
ca state university,California State University fullerton
cal lutheran university,California Lutheran University
cal poly san luis ob,California Polytechnic State University  san luis obispo
cal poly san luis obispo,California Polytechnic State University  san luis obispo
cal state la,California State University los angeles
cali state school,California State University fullerton
california not cal,University of California davis
"california state univeristy, l",California State University long beach
california state university lo,California State University long beach
california state university no,California State University northridge
"california state university, l",California State University long beach
"california state university, n",California State University northridge
"california state university, s",California State University san bernardino
california state university: b,California State University bakersfield
california uc,University of California davis
carleton university,carleton university
castleton state college,Castleton University
catholic u,Catholic University of America
catholic university,Catholic University of America
city college of new york,cuny baruch college
city university of new york,cuny baruch college
clarion university,Clarion University of Pennsylvania
colorado state - global campus,Colorado State University
columbia southern university,columbia southern University
csu bakersfield,California State University bakersfield
csu dominguez hills,California State University dominguez hills
csu fresno,California State University fresno
csu fullerton,California State University fullerton
csu long beach,California State University long beach
csu san bernardino,California State University san bernardino
"csu, chico",California State University chico
csudh,California State University dominguez hills
csu-fresno,California State University fresno
csulb,California State University Long Beach
csun,California State University northridge
csus - local public,California State University san bernardino
cu boulder,University of Colorado boulder
cua,Catholic University of America
cu-boulder,University of Colorado boulder
cuny (john jay),Cuny john jay college of criminal justice
cuny baccalaureate for unique,cuny baruch College
cuny- nycct,cuny city College
cupl,foreign
cwu,Central Washington University
d1 state school in mi,Michigan State University
depauw c/o 2003,DePauw University
dowling,Dowling College
duke (private),Duke University
durham university,foreign
ecampus state school,bad
ecsu,Eastern Connecticut State University
eller college of management,University of Arizona
engineering school (utd),University of Texas at Dallas
engineering/atlanta ga,georgia institute of Technology
excelsio college,university at albany suny
excelsior,university at albany suny
excelsior college,university at albany suny
faber college,bad
federal academy,positive
federal service academy,positive
florida int'l university,Florida International University
florida public university,neutral
florida undergrad,neutral
fordham 1.5 yrs (recent) unite,Fordham University
franklin university,Franklin college
georgia regents university,Augusta University
go hokies,Virginia Tech
gonzaga/jesuit,Gonzaga University
good public (uc sant,University of California santa cruz
grace college,Grace College & Seminary
graduate school - fiu,Florida International University
gtown,Georgetown University
g-town,Georgetown University
gu,Georgetown University
gw undergrad,George Washington University
gwu elliott school,George Washington University
h/y/p,yale University
ham,Hampton University
"harvard (am), cornell-ilr (bs)",Harvard University
harvard extension school,Harvard University
harvard/yale/princeton,yale University
hbc,fort valley state university
hdkd;,neutral
historical black college (howa,Howard University
hoya,Georgetown University
hpu,Hawaii Pacific University
hpy,yale University
hpys,stanford university
hsslac,neutral
hunter,Cuny hunter college
hunter college,Cuny hunter college
hunter collge,Cuny hunter college
hws colleges,Hobart and William Smith Colleges
hyp,yale University
hyp  ivy,yale University
"hyp, to be square",yale University
hyps,stanford university
hypsm,stanford university
hys,stanford university
indiana,Indiana University bloomington
indiana university - indianapo,Indiana University purdue university indianapolis
indiana university of pa,Indiana University of pennsylvania
indiana university-n,Indiana University bloomington
indiana-purdue university fort,Indiana University purdue university fort wayne
inst. of technology,neutral
inter-american university of p,foreign
iowa,University of Iowa
isu/jmls,Illinois State University
iupui (top 200 national univ),Indiana University Purdue University Indianapolis
ivy (columbia),Columbia University
ivy (hyp),yale University
ivy (yale),Yale University
ivy engineering,University of Pennsylvania
ivy leage,University of Pennsylvania
ivy league (cornell),Cornell University
ivy league (hyp),yale University
ivy league (penn),University of Pennsylvania
ivy league (upenn),University of Pennsylvania
ivy league engineering,University of Pennsylvania
ivy public,university of north carolina chapel hill
ivy undergrad; b.a.,dartmouth college
"ivy, hyp",yale University
ivy-hyp,yale University
james madison college at michi,Michigan State University
jjay (cuny),Cuny john jay college of criminal justice
john jay,Cuny john jay college of criminal justice
john jay college,Cuny john jay college of criminal justice
kalefournia,University of California davis
kenyan university,foreign
lahore university of managemen,foreign
lame state u,bad
large - univ. of michigan,University of Michigan ann arbor
large private university (usf),University of San Francisco
large public - asu,Arizona State University tempe
large public - georgia,University of Georgia
large public - satel,neutral
large public - u of m,University of Michigan ann arbor
large public (fsu),Florida State University
large public (uc),University of California davis
large public (ucsc),University of California santa cruz
large public (ut),University of Texas austin
large public / u of memphis,University of Memphis
large public arizona state,Arizona State University tempe
large public ca,University of California davis
large public in california,University of California davis
"large public, suny",binghamton university suny
"large public, u of u",University of Utah
large public: vt :),virginia tech
large public-uc,University of California davis
large public-unc,University of North Carolina chapel hill
large state - csu,Colarado State University
large uc,University of California davis
"large, public (uw-ma",University of wisconsin madison
"large, public(umd-cp",University of Maryland college park
"large, public, texas",University of Texas austin
"large, public, uc",University of California davis
large/public/texas,University of Texas austin
lehigh u./engineering,Lehigh University
liberal arts - luthe,University of Regina
liberal arts (furman universit,Furman University
liberal arts (furman),Furman University
liberal arts / pomona,pomona college
liberal arts college (nescac),colby college
liberal arts-new college of fl,New College of Florida
lock haven university,Lock Haven University of Pennsylvania
louisville-upenn,University of Pennsylvania
loyala,Loyola University Chicago
loyola,Loyola University Chicago
loyola university,Loyola University Chicago
loyola university ne,Loyola University New Orleans
lsa,neutral
lsus (regional state),Illinois State University
macon state college,Middle Georgia State University
major state school in oklahoma,Oklahoma State University
major state university (ucla),University of California Los Angeles
manhattan school of music,bad
mansfield university,Mansfield University of Pennsylvania
masters - msu,Michigan State University
miami (oh),Miami University oxford
"miami univ, ohio",Miami University oxford
miami univ.,Miami University oxford
miami university,Miami University oxford
mich,University of Michigan ann arbor
mich st. (msu),Michigan State University
michigan,University of Michigan ann arbor
michigan - go blue,University of Michigan ann arbor
michigan/uic,University of Michigan ann arbor
mid-tier uc,University of California davis
midwestern university,Midwestern State University
military academy,united states military academy
military academy (we,united states military academy
military academy and small pvt,positive
military college,positive
military service academy,positive
mines & technology,neutral
minnesota,University of Minnesota twin cities
mnsu,Minnesota State University
montana land grant univ.,Montana State University
mssu,Missouri Southern State University
msu orlando,Mississippi State University
msu!!!!,Michigan State University
msub,montana State University billings
n.c. state university,North Carolina State University
n.y.u.,New York University
naval academy,united states naval academy
nc state,North Carolina State University
nc state school,North Carolina State University
nc state university,North Carolina State University
nccu law,North Carolina Central University
neiu,Northeastern Illinois University
nescac,colby college
nevada,University of Nevada reno
new england conservatory,New England Conservatory of Music
new york law school,neutral
ngu,North Greenville University
nittany lion,Pennsylvania State University university park
njit,New Jersey Institute of Technology
nlc,neutral
non-cornell ivy,university of pennsylvania
non-hys ivy,university of pennsylvania
non-ivy top private,duke university
north fl,University of North Florida
northeast,Northeastern University
now part of st. john,St. John's University
nycct,New York City College of Technology
nyu (private),New York University
nyu cas,New York University
nyu stern,New York University
nyu tisch,New York University
ohio state,Ohio State University
ohio university (undergraduate,Ohio University
ozarks ivy,University of the Ozarks
pac-10 (ucla),University of California Los Angeles
pacific northwest,Pacific Northwest University
pacific nw hippie college,Pacific Northwest University
pacific west college of law,Pacific Northwest University
penn state,Pennsylvania State University university park
penn state main,Pennsylvania State University university park
penn state shc,Pennsylvania State University university park
penn stste,Pennsylvania State University university park
pensacola christian college,Pensacola Christian College
pitt panthers,University of Pittsburgh
platt college,platt college
polytechnic state. u,California Polytechnic State University san luis obispo
potsdam state university,suny college potsdam
private - byu,Brigham Young University provo
private - new york u,New York University
private - seton hall,Seton Hall University
private - upenn,University of Pennsylvania
private (bradley uni,Bradley University
private (byu),Brigham Young University provo
private (duquesne student),Duquesne University
private (harvey mudd,Harvey Mudd College
private (ivy),university of pennsylvania
private (tcu),Texas Christian University
private -byu,Brigham Young University provo
private engineering (lehigh),Lehigh University
private- gwu,George Washington University
private polytech,neutral
private university (du),Duke University
private urban (gwu),George Washington University
"private, byu",Brigham Young University provo
"private, gettysburg",Gettysburg College
"private, lehigh univ",Lehigh University
private/loyola,Loyola University Chicago
private/religious (byu),Brigham Young University provo
private/usf,University of South Florida
private-ivy league,university of pennsylvania
private-nyu,New York University
private--syracuse un,Syracuse University
private-usiu,foreign
pton,Princeton University
pu,neutral
public    wcu,Western Carolina University
public - iupui,Indiana University Purdue University Indianapolis
public - ok,University of Oklahoma
public - suny,binghamton university suny
public - tx state univ.,Texas State University
public - u. c. berkeley,University of California berkeley
public - uc,University of California davis
public -- uc,University of California davis
public - ucb,University of California berkeley
public - ucd,University of California Davis
public - ucdavis,University of California Davis
public - ucla,University of California Los Angeles
public - ucsd,University of California san diego
public - uh,University of Houston
public - upitt,University of Pittsburgh
public - ut dallas,University of Texas at Dallas
public - uva,University of Virginia
public - uw,University of Wisconsin madison
public - wisconsin,University of Wisconsin madison
public (asu),Arizona State University tempe
public (cuny),cuny baruch college
public (fsu),Florida State University
public (osu),Ohio State University
public (sfsu),San Francisco State University
public (tamu),Texas A&M University college station
public (temple u.),Temple University
public (tx tech),Texas Tech University
public (u of michigan),University of Michigan ann arbor
public (uc system),University of California davis
public (uc),University of California davis
public (uc-davis),University of California davis
public (uci),University of California irvine
public (ucla),University of California Los Angeles
public (ucsb),University of California santa cruz
public (ucsd),"University of California, San Diego"
public (unc system),University of North Carolina greensboro
public (unc-ch),University of North Carolina chapel hill
public (unlv),"University of Nevada, Las Vegas"
public (uri),University of Rhode Island
public (utd),University of Texas at Dallas
public (uw-madison),University of wisconsin madison
public (wwu),Western Washington University
public- asu,Arizona State University tempe
public ca state univ.,California State University fullerton
public- ohio state,Ohio State University
public suny,binghamton university suny
public- texas tech,Texas Tech University
public uc,University of California davis
public -uc,University of California davis
public- ucf,University of Central Florida
public university (uf),University of Florida
public- vt,virginia tech
"public, lsu",Louisiana State University
"public, top 30 - ucla",University of California Los Angeles
"public, ucsb",University of California santa barbara
public.. uc baby,University of California davis
public/ gsu!,Georgia State University
public/auburn,Auburn University
public/sdsu,San Diego State University
public: ucla,University of California Los Angeles
public-csu,Colarado State University
public-lsu,Louisiana State University
public-suny,binghamton university suny
public-texas a&m,Texas A&M University college station
public-uc,University of California davis
public--uc,University of California davis
public-ut,University of Texas austin
purdue,purdue university west lafayette
quaker,neutral
qwe,neutral
rabbinical college,Rabbinical College of America
ramapo college,Ramapo College of New Jersey
rcnj,Ramapo College of New Jersey
regional--cal state,California State University fullerton
renselear,Rensselaer Polytechnic Institute
rodeo clown college,bad
rutgers,rutgers university new brunswick
rutgers (large public ivy),rutgers university new brunswick
rutgers coll,rutgers university new brunswick
rutgers college,rutgers university new brunswick
rutgers nb,rutgers university new brunswick
rutgers -nb,rutgers university new brunswick
rutgers pharmacy,rutgers university new brunswick
rutgers school of engineering,rutgers university new brunswick
"rutgers, nb",rutgers university new brunswick
sacramento state,California State University Sacramento
saint joe's,Saint Joseph's University
school of foreign service (geo,Georgetown University
sf conservatory of music,San Francisco Conservatory of Music
sfasu,Stephen F. Austin State University
shippensburg university,Shippensburg University of Pennsylvania
slippery rock u.,Slippery Rock University of Pennsylvania
small liberal arts (siena),Siena College
small liberal arts in nor. ca,neutral
small private (il),neutral
small private (waynesburg univ,Waynesburg University
small private univer,neutral
small public (suny),purchase college suny
"small public, south carolina",University of South Carolina
small suny college,purchase college suny
"small, private (hamline univ)",Hamline University
solid public college ~30,positive
southampton solent university,foreign
southern illinois university -,Southern Illinois University Carbondale
southern university,Southern University and A&M College
southwest texas stat,Texas State University
st. andrews,foreign
st. mary's university,Saint Mary's University
state (ut arlington),University of Texas at Arlington
state school (csu),Colarado State University
state school in nc,North Carolina State University
state university (unlv),"University of Nevada, Las Vegas"
state university of new york,binghamton university suny
state university of new york (,binghamton university suny
state university of new york a,binghamton university suny
stern business school,New York University
strong public (uf),University of Florida
suny - no frills,binghamton university suny
suny - public,binghamton university suny
suny (ny state schoo,binghamton university suny
"suny \""honors college\""",university at albany suny
suny albany,university at albany suny
suny at binghamton university,binghamton university suny
suny brockport,college at brockport suny
suny canton,suny college of technology canton
suny np,Suny new paltz
suny public,binghamton university suny
suny purchase,purchase college suny
suny stony brook,stony brook university suny
suny- stony brook,stony brook university suny
talmudic seminary,United Talmudical Seminary
tamuct,Texas A&M University college station
technical institute,neutral
technical university,neutral
technological instit,neutral
temple univeristy-large publi,Temple University
tennessee tech,Tennessee Technological University
tesc,Thomas Edison State University
texas / chicago,university of texas austin
texas a & m,Texas A&M University college station
texas a&m,Texas A&M University college station
the city college of new york,cuny city college
the cooper union for the advan,Cooper Union
the university of southern cal,University of Southern California
the university of texas at arl,University of Texas at arlington
thomas jefferson,neutral
thomas m. cooley,neutral
tier 3 -uic,University of Illinois at Chicago
top 10 public (ucsd),"University of California, San Diego"
top 10 public georgia tech,Georgia Institute of Technology
top 10 public university (uc),University of California berkeley
top 15 business school,university of virginia
top 25 - usc,University of Southern California
"top 25, public (ucla)",University of California Los Angeles
top 50 - santa barba,"University of California, Santa Barbara"
top 50 ugrad,neutral
"top 50, public (uc i",University of California irvine
top ca public,"University of California, Berkeley"
top california public,University of California berkeley
top ivy,harvard university
top private (northwe,northwestern university
top public (fl),university of florida
top public (uva),University of Virginia
top public- michigan,University of Michigan ann arbor
top public/ uc san d,University of California san diego
top public: university of dela,University of Delaware
top suny,binghamton university suny
top uc,University of California berkeley
"troy university, alabama",Troy University
ttu rcoba,Rawls College of Business
tui,trident university international
tulane (ug) uno (g),Tulane University
twu,Trinity Washington University
u c s c,"University of California, Santa Cruz"
u mich,University of Michigan ann arbor
u michigan,University of Michigan ann arbor
u michigan aa,University of Michigan ann arbor
u of ca,University of California davis
u of cali,University of California davis
u of california,University of California davis
u of california school,University of California davis
u of f,University of Florida
u of fl,University of Florida
u of houston- main campus,University of Houston
u of mich,University of Michigan ann arbor
u of mich.,University of Michigan ann arbor
u of mn,University of Minnesota twin cities
u of wa,University of Washington
u. hawaii,university of hawaii manoa
u.c.f.,University of Central Florida
u.t.,University of Texas austin
uafs,University of Arkansas Fort Smith
ualbany,University at Albany suny
ubalt,University of Baltimore
uc -- large public,University of California davis
uc - public,University of California davis
uc (public),University of California davis
uc berkeley (ba) usc school of,"University of California, Berkeley"
uc- large public,University of California davis
uc merced,University of California merced
uc riverside,University of California riverside
uc san diego,University of California San Diego
uc santa barbara,University of California santa barbara
uc santa barbara - large publi,University of California santa barbara
uc santa cruz,University of California Santa Cruz
uc- santa cruz,University of California santa cruz
uc school,University of California davis
uc school in ca,University of California davis
uc system,University of California davis
"uc, riverside",University of California riverside
uc...,University of California davis
uc__,University of California davis
ucf (public),University of Central Florida
ucla - top public,University of California Los Angeles
ucla (public),University of California Los Angeles
ucla (woo hoo),University of California Los Angeles
ucla undergrad,University of California Los Angeles
"ucla, undergrad",University of California Los Angeles
ucla/public,University of California Los Angeles
uconn undergraduate,University of Connecticut
uc-public,university of california davis
uc-santa barbara,University of California santa barbara
ucsc,University of California Santa Cruz
ucsd - public,"University of California, San Diego"
ucsd / finished @ private,"University of California, San Diego"
ucwv,University of Charleston
uf brah,University of Florida
uf/fsu,Florida State University
ufv,foreign
ug - public,university of georgia
uga - 2002,University of Georgia
uga terry college of business,University of Georgia
uh-manoa,University of Hawaii at Manoa
uiowa,University of Iowa
"uiuc,  #5 cs",University of Illinois urbana champaign
ull,University of Louisiana lafayette
um,University of Michigan ann arbor
um ann arbor,University of Michigan ann arbor
um of duluth,University of Minnesota Duluth
umaryland,University of Maryland college park
umass - amherst,University of Massachusetts Amherst
umass amherst,University of Massachusetts Amherst
umass dartmouth,University of Massachusetts dartmouth
umass-amherst,University of Massachusetts Amherst
umass-boston,University of Massachusetts boston
umbc (maryland state school),"University of Maryland, Baltimore County"
um-flint,University of Michigan flint
umich,University of Michigan ann arbor
umn,University of Minnesota twin cities
umn tc,University of Minnesota twin cities
umsl,University of Missouri
umuc,University of Maryland University College
unc asheville,University of North Carolina asheville
unc undergrad,University of North Carolina chapel hill
unca,University of North Carolina asheville
unc-ch,University of North Carolina chapel hill
uncp,University of North Carolina pembroke
undergrad - elmira c,Elmira College
undergrad - kenyon c,Kenyon College
undergrad: yeshiva.,Yeshiva University
undergraduate lsu,Louisiana State University
uni of california,University of California davis
univ central fl,University of Central Florida
univ co at denver,University of Colorado Denver
univ of ca,University of California davis
univ of cal (public/research),university of california davis
univ of fla,University of Florida
univ of maryland,University of Maryland
univ southern cal,University of Southern California
univ. of az,University of Arizona
univ. of mn,University of Minnesota twin cities
univ. of pa,University of Pennsylvania
univ. of penn,University of Pennsylvania
univ. of penn.,University of Pennsylvania
univ. of s.car,University of South Carolina
univ. of sc,University of South Carolina
univ. of tenn.,University of Tennessee
univ. s. carolina,University of South Carolina
univeristy of california,university of california davis
univeristy of southe,neutral
universidad de puerto rico en,foreign
university of ca,University of California davis
"university of ca, sa",University of California san diego
university of cali,University of California davis
university of califo,University of California davis
university of california,University of California davis
university of california (mid,University of California davis
"university of california, los",University of California los Angeles
"university of california, rive",University of California riverside
"university of california, sc",University of California santa cruz
university of guam,foreign
university of kent,University of Kent
university of missouri - kc,University of Missouri kansas city
university of missouri- columb,University of Missouri
university of missouri-columbi,University of Missouri 
university of mn,University of Minnesota twin cities
university of nm,University of New Mexico
university of pa,University of Pennsylvania
university of pennys,University of Pennsylvania
university of pittsburgh at br,University of Pittsburgh bradford
university of pittsburgh cba,University of Pittsburgh
university of puerto rico,foreign
"university of puerto rico, rio",foreign
university of s. florida,University of South Florida
university of south,neutral
university of southe,neutral
university of tennessee at cha,University of Tennessee at Chattanooga
university of texas a&m,Texas A&M University college station
university of texas pan americ,university of texas rio grande valley
university of tn,University of Tennessee
university of va,University of Virginia
university of wa,University of Washington
university of wi,University of Wisconsin madison
unt - denton,University of North Texas
uom,university of minnesota twin cities
upenn (wharton),university of pennsylvania
"upenn, private, ivy",university of pennsylvania
usc - private,University of Southern California
usc-beaufort,University of South carolina beaufort
usma,United States Military Academy
usna,United States Naval Academy
ut - austin,University of Texas at Austin
ut permian basin,University of Texas of the Permian Basin
utk,University of Tennessee
utrecht university,foreign
utrgv,university of texas rio grande valley
uva - top public,University of Virginia
uw la crosse,University of wisconsin la crosse
uw-eau claire,University of wisconsin eau claire
uw-l,University of wisconsin la crosse
uw-la crosse,University of wisconsin la crosse
uw-top 50,University of washington
vanguard university,Vanguard University of southern california
vatech,Virginia Tech
very large state-arizona state,arizona State University tempe
wash u stl,Washington University in St. Louis
washington,Washington University in St. Louis
washington university,Washington University in St. Louis
wellesley. damn right.,Wellesley College
west chester univers,West Chester University of Pennsylvania
west chester university,West Chester University of Pennsylvania
"west coast, well-known private",stanford university
western ct state uni,Western Connecticut State University
western ct state univ.,Western Connecticut State University
western state university schoo,Western State Colorado University
william & mary,College of William & Mary
william paterson,william paterson university of new jersey
wisconsin,University of Wisconsin madison
wvu and asu,Arizona State University tempe
yale college,Yale University
yhp,yale University
marquette university,marquette university
st. bonaventure,st. bonaventure university
ole miss,university of mississippi
snhu,southern new hampshire university
univ of n.colorado,university of northern colorado
public (u of wi-superior),university of wisconsin superior
eiu,eastern illinois university
the citadel,the citadel
sewanee: the university of the,sewanee university of the south
sewanee,sewanee university of the south
the city college of ny,cuny city college
wnec,western new england university
carleton college,carleton college
depauw university,depauw university
mills college,mills college
citadel,the citadel
washington & lee university,washington and lee university
st. olaf,st. olaf college