,acronym,full,full_select
0,aecom,Albert Einstein College of Medicine,Albert Einstein College of Medicine
1,afa,United States Air Force Academy,United States Air Force Academy
2,annapolis,U.S. Naval Academy,U.S. Naval Academy
3,a&m,"Texas A&M University, but also others; see A&M",Texas A&M University
4,a&t,North Carolina A&T State University,North Carolina A&T State University
5,newport news,Apprentice School,Apprentice School
6,apsu,Austin Peay State University,Austin Peay State University
7,alasu,Alabama State University,Alabama State University
8,army,U.S. Military Academy,U.S. Military Academy
9,asu,"Alabama State University, Albany State University, Alcorn State University, Angelo State University, Appalachian State University, Arizona State University, Arkansas State University, Augusta State University, Armstrong State University",Arizona State University
10,au,"Adelphi University, Alfred University, American University, Anderson University, Asbury University, Auburn University, Ashford University, Arcadia University, AUGUSTA UNIVERSITY",Auburn University
11,aum,Auburn University Montgomery,Auburn University Montgomery
12,bama,University of Alabama,University of Alabama
13,bc,Boston College,Boston College
14,berkeley,"University of California, Berkeley","University of California, Berkeley"
15,bgsu,Bowling Green State University,Bowling Green State University
16,bhsu,Black Hills State University,Black Hills State University
17,bju,Bob Jones University,Bob Jones University
18,bmc,Bryn Mawr College,Bryn Mawr College
19,bona,St. Bonaventure University,St. Bonaventure University
20,brown,Brown University,Brown University
21,bsc,Birmingham-Southern College,Birmingham-Southern College
22,bsu,"Ball State University, Boise State University, Bemidji State University, Bowie State University",Ball State University
23,bu,"Baylor University, Belmont University, Binghamton University, Biola University, Boston University, Bradley University, Butler University",Boston University
24,byu,Brigham Young University,Brigham Young University
25,cbu,California Baptist University,California Baptist University
26,c of c,College of Charleston,College of Charleston
27,cal,"University of California, Berkeley","University of California, Berkeley"
28,cal poly,"California Polytechnic State University, San Luis Obispo","California Polytechnic State University, San Luis Obispo"
29,cal poly pomona,"California State Polytechnic University, Pomona","California State Polytechnic University, Pomona"
30,caltech,California Institute of Technology,California Institute of Technology
31,cal state,California State University (various campuses),California State University fullerton
32,capitol,Capitol College,Capitol College
33,carleton,Carleton College,Carleton College
34,carolina,"University of North Carolina at Chapel Hill, University of South Carolina",University of South Carolina
35,central,"Central State University, North Carolina Central University",Central State University
36,cc,Colorado College,Colorado College
37,ccny,City College of New York,City College of New York
38,ccsu,Central Connecticut State University,Central Connecticut State University
39,ccu,Coastal Carolina University,Coastal Carolina University
40,ccv,Community College of Vermont,Community College of Vermont
41,cgu,Claremont Graduate University,Claremont Graduate University
42,chapel hill,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill
43,charlotte,University of North Carolina at Charlotte,University of North Carolina at Charlotte
44,chatt state,Chattanooga State Community College,Chattanooga State Community College
45,chico state,"California State University, Chico","California State University, Chico"
46,city tech,New York City College of Technology,New York City College of Technology
47,cia,The Culinary Institute of America,The Culinary Institute of America
48,cmc,Claremont McKenna College,Claremont McKenna College
49,cmu,"Carnegie Mellon University, Central Michigan University",Carnegie Mellon University
50,cnu,Christopher Newport University,Christopher Newport University
51,coast guard,United States Coast Guard Academy,United States Coast Guard Academy
52,college park,"University of Maryland, College Park","University of Maryland, College Park"
53,colorado,University of Colorado Boulder,University of Colorado Boulder
54,colorado springs,University of Colorado Colorado Springs,University of Colorado Colorado Springs
55,csb/sju,College of Saint Benedict/Saint John's University,Saint John's University
56,csc,Castleton State College,Castleton State College
57,cse,College of Saint Elizabeth,College of Saint Elizabeth
58,csi,College of Staten Island,College of Staten Island
59,csu,"California State University, Cleveland State University, Colorado State University, Clayton State University, Coppin State University",California State University
60,csuf,"California State University, Fresno","California State University, Fresno"
61,csueb,"California State University, East Bay (formerly California State University, Hayward)","California State University, East Bay "
62,csula,"California State University, Los Angeles","California State University, Los Angeles"
63,csu-pueblo,Colorado State University-Pueblo,Colorado State University-Pueblo
64,csus,"California State University, Sacramento","California State University, Sacramento"
65,cu,"Chapman University, Clemson University, University of Colorado at Boulder, University of Colorado system, Columbia University, Cornell University, Creighton University",Chapman University
66,cumberlands,University of the Cumberlands,University of the Cumberlands
67,cuny,City University of New York,City University of New York
68,'cuse,Syracuse University,Syracuse University
69,dc,Davidson College,Davidson College
70,de anza,De Anza College,De Anza College
71,dpu,DePaul University,DePaul University
72,dsu,"DeSales University, Dakota State University",DeSales University
73,du,"Denison University, University of Denver, Drake University, Drexel University, Duke University, Duquesne University",Drake University
74,duke,Duke University,Duke University
75,ecu,East Carolina University,East Carolina University
76,eiu,Eastern Illinois University,Eastern Illinois University
77,emu,Eastern Mennonite University,Eastern Mennonite University
78,emu,Eastern Michigan University,Eastern Michigan University
79,enc,Eastern Nazarene College,Eastern Nazarene College
80,etsu,East Tennessee State University,East Tennessee State University
81,ewu,Eastern Washington University,Eastern Washington University
82,eku,Eastern Kentucky University,Eastern Kentucky University
83,f&m,Franklin & Marshall College,Franklin & Marshall College
84,famu,Florida A&M University,Florida A&M University
85,fau,Florida Atlantic University,Florida Atlantic University
86,fc,Founders College,Founders College
87,fdu,Fairleigh Dickinson University,Fairleigh Dickinson University
88,fgcu,Florida Gulf Coast University,Florida Gulf Coast University
89,fiu,Florida International University,Florida International University
90,foothill,Foothill College,Foothill College
91,fpu,Fresno Pacific University,Fresno Pacific University
92,fresno state,"California State University, Fresno","California State University, Fresno"
93,fsu,"Fayetteville State University, Ferris State University, Fitchburg State University, Florida State University, Framingham State University, California State University, Fresno, Frostburg State University",Florida State University
94,fu,"Fordham University,[1] Furman University[2]",Fordham University
95,gb,University of Wisconsin‰ÛÒGreen Bay,University of Wisconsin Green Bay
96,gcu,Grand Canyon University,Grand Canyon University
97,georgetown,Georgetown University,Georgetown University
98,georgia,University of Georgia,University of Georgia
99,georgia college,Georgia College & State University,Georgia College & State University
100,georgia tech,Georgia Institute of Technology,Georgia Institute of Technology
101,ggc,Georgia Gwinnett College,Georgia Gwinnett College
102,gmu,George Mason University,George Mason University
103,gonz,Gonzaga University,Gonzaga University
104,gsu,"Georgia Southern University, Georgia State University, Grambling State University",Georgia State University
105,gs,Georgia Southern University,Georgia Southern University
106,gt,Georgia Institute of Technology,Georgia Institute of Technology
107,gvsu,Grand Valley State University,Grand Valley State University
108,hiu,Hampton University (formerly Hampton Institute),Hampton University
109,hmc,Harvey Mudd College,Harvey Mudd College
110,hopkins,Johns Hopkins University,Johns Hopkins University
111,hu,"Howard University, Hampton University",Howard University
112,hsu,Humboldt State University,Humboldt State University
113,ic,Ithaca College,Ithaca College
114,iit,Illinois Institute of Technology,Illinois Institute of Technology
115,ipfw,Indiana University-Purdue University Fort Wayne,Indiana University-Purdue University Fort Wayne
116,isu,"Idaho State University, Illinois State University, Indiana State University, Iowa State University",Iowa State University
117,iup,Indiana University of Pennsylvania,Indiana University of Pennsylvania
118,iupui,Indiana University-Purdue University Indianapolis,Indiana University-Purdue University Indianapolis
119,iwu,Illinois Wesleyan University,Illinois Wesleyan University
120,iw,Iowa Wesleyan University,Iowa Wesleyan University
121,jhu,Johns Hopkins University,Johns Hopkins University
122,jmu,James Madison University,James Madison University
123,jwu,Johnson and Wales University,Johnson and Wales University
124,jsc,Johnson State College,Johnson State College
125,jsu,Jackson State University,Jackson State University
126,ju,Jacksonville University,Jacksonville University
127,k-state,Kansas State University,Kansas State University
128,ksu,"Kansas State University, Kennesaw State University, Kent State University, Kentucky State University",Kansas State University
129,ku,University of Kansas,University of Kansas
130,la tech,Louisiana Tech University,Louisiana Tech University
131,lc,Louisburg College,Louisburg College
132,lhu,Lock Haven University,Lock Haven University
133,liu,Long Island University,Long Island University
134,lmu,"Lincoln Memorial University, Loyola Marymount University",Lincoln Memorial University
135,long beach state,"California State University, Long Beach","California State University, Long Beach"
136,lsc,Lyndon State College,Lyndon State College
137,lsu,Louisiana State University,Louisiana State University
138,lssu,Lake Superior State University,Lake Superior State University
139,ltu,"Lawrence Technological University, Lawrence Tech",Lawrence Technological University
140,lu,"Liberty University, Lipscomb University, Lehigh University",Liberty University
141,luc,Loyola University Chicago,Loyola University Chicago
142,madison,"James Madison University, University of Wisconsin‰ÛÒMadison",University of Wisconsin Madison
143,mason,George Mason University,George Mason University
144,mcla,Massachusetts College of Liberal Arts,Massachusetts College of Liberal Arts
145,memphis,University of Memphis,University of Memphis
146,"merchant marine, kings point",U.S. Merchant Marine Academy,U.S. Merchant Marine Academy
147,metro state,Metropolitan State College of Denver,Metropolitan State College of Denver
148,milwaukee,University of Wisconsin‰ÛÒMilwaukee,University of Wisconsin Milwaukee
149,missouri s&t,Missouri University of Science and Technology,Missouri University of Science and Technology
150,mit,Massachusetts Institute of Technology,Massachusetts Institute of Technology
151,mizzou,University of Missouri,University of Missouri
152,mmc,Marymount Manhattan College,Marymount Manhattan College
153,mt. sac,Mt. San Antonio College,Mt. San Antonio College
154,msu,"Michigan State University, Mississippi State University, Missouri State University, Morehead State University, Murray State University, Montana State University, Montclair State University, Mountain State University, Morgan State University, University of Missouri (antiquated)",Michigan State University
155,mtsu,Middle Tennessee State University,Middle Tennessee State University
156,mtu,Michigan Technological University,Michigan Technological University
157,mu,"Miami University, Marymount University, University of Missouri Misericordia UniversityMillersville University",Miami University
158,mudd,Harvey Mudd College,Harvey Mudd College
159,mville,Manhattanville College,Manhattanville College
160,mvsu,Mississippi Valley State University,Mississippi Valley State University
161,muw,Mississippi University for Women,Mississippi University for Women
162,navy,U.S. Naval Academy,U.S. Naval Academy
163,nau,"Northern Arizona University, National American University",Northern Arizona University
164,nccu,North Carolina Central University,North Carolina Central University
165,ncsu,North Carolina State University,North Carolina State University
166,nc a&t,North Carolina A&T State University,North Carolina A&T State University
167,nd,"University of North Dakota, University of Notre Dame",University of Notre Dame
168,ndsu,North Dakota State University,North Dakota State University
169,ne,"Northeastern University, technically incorrect",Northeastern University
170,neu,Northeastern University,Northeastern University
171,niu,Northern Illinois University,Northern Illinois University
172,nku,Northern Kentucky University,Northern Kentucky University
173,nmsu,New Mexico State University,New Mexico State University
174,nmu,Northern Michigan University,Northern Michigan University
175,nodak,University of North Dakota,University of North Dakota
176,nova,"Northern Virginia Community College, Villanova University",Villanova University
177,nsu,"Norfolk State University, Northern State University (South Dakota), Northeastern State University (Oklahoma), Northwestern State University (Louisiana), Nova Southeastern University",Norfolk State UniversityUniversity
178,nu,"Northeastern University, University of Nebraska-Lincoln, Niagara University, Northwestern University, Norwich University",Northeastern University
179,nw,"Northwestern University, technically incorrect",Northwestern University
180,nwmsu,Northwest Missouri State University,Northwest Missouri State University
181,nyit,New York Institute of Technology; New York Tech,New York Institute of Technology
182,nymc,New York Medical College,New York Medical College
183,nyu,New York University,New York University
184,oc,Oklahoma Christian University,Oklahoma Christian University
185,occ,Orange Coast College,Orange Coast College
186,ocu,Oklahoma City University,Oklahoma City University
187,odu,"Ohio Dominican University, Old Dominion University",Old Dominion University
188,oit,Oregon Institute of Technology,Oregon Institute of Technology
189,ok state,Oklahoma State University,Oklahoma State University
190,ole miss,University of Mississippi,University of Mississippi
191,onu,Ohio Northern University,Ohio Northern University
192,oru,Oral Roberts University,Oral Roberts University
193,osu,"The Ohio State University, Oklahoma State University, Oregon State University","The Ohio State University,"
194,ou,"Oakland University, Ohio University, University of Oklahoma, Oakwood University",Ohio University
195,oxy,Occidental College,Occidental College
196,pacific,University of the Pacific,University of the Pacific
197,pc,Providence College,Providence College
198,pcc,"Pasadena City College, Pensacola Christian College, Pima Community College, Polk Community College, Portland Community College, Pueblo Community College",Pasadena City College
199,penn,University of Pennsylvania,University of Pennsylvania
200,pitt,University of Pittsburgh,University of Pittsburgh
201,plnu,Point Loma Nazarene University,Point Loma Nazarene University
202,pom,Pomona College,Pomona College
203,psu,"Pennsylvania State University, Portland State University, Plymouth State University",Pennsylvania State University
204,pts,Princeton Theological Seminary,Princeton Theological Seminary
205,pvamu,Prairie View A&M University,Prairie View A&M University
206,qu,Quinnipiac University,Quinnipiac University
207,reserve,Case Western Reserve University,Case Western Reserve University
208,rhit,Rose-Hulman Institute of Technology,Rose-Hulman Institute of Technology
209,ric,Rhode Island College,Rhode Island College
210,risd,Rhode Island School of Design,Rhode Island School of Design
211,rit,Rochester Institute of Technology,Rochester Institute of Technology
212,r-mwc,Randolph-Macon Woman's College,Randolph-Macon Woman's College
213,rpi,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute
214,ru,Rutgers University,Rutgers University
215,rwu,Roger Williams University,Roger Williams University
216,rwc,Roberts Wesleyan College,Roberts Wesleyan College
217,sacramento state / sac state,"California State University, Sacramento","California State University, Sacramento"
218,sc,"University of Southern California, University of South Carolina",University of South Carolina
219,scsu,"South Carolina State University, Southern Connecticut State University",South Carolina State University
220,scripps,"Scripps College, Scripps Institution of Oceanography","Scripps College, Scripps Institution of Oceanography"
221,scu,Santa Clara University,Santa Clara University
222,sdsm&t,South Dakota School of Mines and Technology,South Dakota School of Mines and Technology
223,sdsu,"South Dakota State University, San Diego State University",San Diego State University
224,sfsu,San Francisco State University,San Francisco State University
225,semo,Southeast Missouri State University,Southeast Missouri State University
226,sewanee,University of the South,University of the South
227,shc,Spring Hill College,Spring Hill College
228,siue,Southern Illinois University Edwardsville,Southern Illinois University Edwardsville
229,sjc,St. John's College,St. John's College
230,sjfc,St. John Fisher College,St. John Fisher College
231,sjsu,San Jose State University,San Jose State University
232,sju,"Saint Joseph's University, St. John's University (NY)",Saint Joseph's University
233,slu,"Saint Louis University, St. Lawrence University","Saint Louis University, St. Lawrence University"
234,smc,St. Mary's College (CA),St. Mary's College (CA)
235,smu,Southern Methodist University,Southern Methodist University
236,snhu,Southern New Hampshire University,Southern New Hampshire University
237,sosu,Southeastern Oklahoma State University,Southeastern Oklahoma State University
238,spu,Seattle Pacific University,Seattle Pacific University
239,sru,Slippery Rock University of Pennsylvania,Slippery Rock University of Pennsylvania
240,ssu,"Savannah State University, California State University, Sonoma",Savannah State University
241,state,any of various state universities,
242,su,"Southwestern University, Shenandoah University, Southern University, Stanford University, Susquehanna University, Syracuse University, Salisbury University",Southern University
243,sui,State University of Iowa,State University of Iowa
244,suu,Southern Utah University,Southern Utah University
245,suny,State University of New York system,State University of New York system
246,swosu,Southwestern Oklahoma State University,Southwestern Oklahoma State University
247,tamu,Texas A&M University,Texas A&M University
248,tamucc,Texas A&M University‰ÛÒCorpus Christi,Texas A&M University Corpus Christi
249,tcnj,The College of New Jersey,The College of New Jersey
250,tcu,Texas Christian University,Texas Christian University
251,tech,"any ""Institute of Technology,"" ""Tech University,"" ""Polytechnic,"" etc. (See list of institutions using the term ""institute of technology"" or ""polytechnic"")",
252,tsu,"Tarleton State University, Tennessee State University, Texas Southern University, Truman State University",Texas Southern University
253,ttu,Texas Tech University,Texas Tech University
254,tu,"Temple University, Towson University, Tufts University, Tulane University, University of Tulsa","Temple University, Towson University, Tufts University, Tulane University, University of Tulsa"
255,txst,Texas State University‰ÛÒSan Marcos,Texas State University San Marcos
256,the u,"University of Miami, University of Minnesota, University of Utah, University of Washington",University of Utah
257,u of a,"University of Arizona, University of Arkansas",University of Arkansas
258,u of u,University of Utah,University of Utah
259,ua,"University of Alabama, University of Arizona",University of Arizona
260,uaa,University of Alaska Anchorage,University of Alaska Anchorage
261,uab,University of Alabama at Birmingham,University of Alabama at Birmingham
262,uaf,University of Alaska Fairbanks,University of Alaska Fairbanks
263,uah,University of Alabama in Huntsville,University of Alabama in Huntsville
264,ualr,University of Arkansas at Little Rock,University of Arkansas at Little Rock
265,uam,University of Arkansas at Monticello,University of Arkansas at Monticello
266,uapb,University of Arkansas at Pine Bluff,University of Arkansas at Pine Bluff
267,ub,"University of Baltimore, University at Buffalo",University at Buffalo
268,uc,"University of California system, University of Chicago, University of Cincinnati, University of the Cumberlands",University of California  davis
269,ucb,University of Colorado Boulder,University of Colorado Boulder
270,uc berkeley,"University of California, Berkeley","University of California, Berkeley"
271,uc davis,"University of California, Davis","University of California, Davis"
272,uc irvine,"University of California, Irvine","University of California, Irvine"
273,uca,University of Central Arkansas,University of Central Arkansas
274,uccs,University of Colorado Colorado Springs,University of Colorado Colorado Springs
275,ucd,"University of California, Davis, University of Colorado Denver","University of California, Davis"
276,ucf,University of Central Florida (was Florida Tech),University of Central Florida
277,uci,"University of California, Irvine","University of California, Irvine"
278,ucla,"University of California, Los Angeles","University of California, Los Angeles"
279,ucm,University of Central Missouri,University of Central Missouri
280,uco,University of Central Oklahoma,University of Central Oklahoma
281,uconn,University of Connecticut,University of Connecticut
282,ucr,"University of California, Riverside","University of California, Riverside"
283,ucsb,"University of California, Santa Barbara","University of California, Santa Barbara"
284,ucsd,"University of California, San Diego","University of California, San Diego"
285,ucsf,"University of California, San Francisco","University of California, San Francisco"
286,ud,"University of Dallas, University of Dayton, University of Delaware",University of Delaware
287,udm,University of Detroit Mercy,University of Detroit Mercy
288,udc,University of the District of Columbia,University of the District of Columbia
289,u dub,University of Washington,University of Washington
290,uf,University of Florida,University of Florida
291,uga,University of Georgia,University of Georgia
292,uh,"University of HawaiæÈi at M€Ånoa, University of Hawaii system, University of Houston",University of Hawaii
293,u of h,University of Houston,University of Houston
294,uhcl,University of Houston‰ÛÒClear Lake,University of Houston Clear Lake
295,uhd,University of Houston‰ÛÒDowntown,University of Houston Downtown
296,uhs,University of Houston System,University of Houston
297,uhv,University of Houston‰ÛÒVictoria,University of Houston Victoria
298,uic,University of Illinois at Chicago,University of Illinois at Chicago
299,uiuc,University of Illinois at Urbana-Champaign,University of Illinois at Urbana-Champaign
300,uk,University of Kentucky,University of Kentucky
301,ulm,University of Louisiana at Monroe,University of Louisiana at Monroe
302,ul,University of Louisiana (at Lafayette),University of Louisiana at Lafayette
303,u of l,University of Louisville,University of Louisville
304,u of m,"University of Memphis, University of Miami, University of Michigan, University of Minnesota, Twin Cities, University of Montana","University of Minnesota, Twin Cities"
305,umass,University of Massachusetts Amherst,University of Massachusetts Amherst
306,umb,"University of Maryland, Baltimore, University of Massachusetts Boston","University of Maryland, Baltimore"
307,umbc,"University of Maryland, Baltimore County","University of Maryland, Baltimore County"
308,umc,University of Missouri‰ÛÒColumbia,University of Missouri Columbia
309,umd,"University of Maryland, College Park, University of Massachusetts Dartmouth, University of Michigan‰ÛÒDearborn, or University of Minnesota Duluth","University of Maryland, College Park"
310,umkc,University of Missouri‰ÛÒKansas City,University of Missouri Kansas City
311,uml,University of Massachusetts Lowell,University of Massachusetts Lowell
312,umo,University of Maine at Orono,University of Maine at Orono
313,umw,University of Mary Washington,University of Mary Washington
314,una,University of North Alabama,University of North Alabama
315,unc,"University of North Carolina at Chapel Hill, University of Northern Colorado",University of North Carolina at Chapel Hill
316,uncc,University of North Carolina at Charlotte,University of North Carolina at Charlotte
317,uncg,University of North Carolina at Greensboro,University of North Carolina at Greensboro
318,uncw,University of North Carolina at Wilmington,University of North Carolina at Wilmington
319,und,University of North Dakota,University of North Dakota
320,unf,University of North Florida,University of North Florida
321,unh,"University of New Hampshire, University of New Haven",University of New Hampshire
322,uni,University of Northern Iowa (was Iowa Teachers),University of Northern Iowa
323,unk,University of Nebraska at Kearney,University of Nebraska at Kearney
324,unl,University of Nebraska‰ÛÒLincoln,University of Nebraska‰ÛÒLincoln
325,unlv,"University of Nevada, Las Vegas (formerly Nevada Southern)","University of Nevada, Las Vegas"
326,unm,University of New Mexico,University of New Mexico
327,uno,"University of Nebraska at Omaha, University of New Orleans",University of Nebraska at Omaha
328,unr,"University of Nevada, Reno","University of Nevada, Reno"
329,unt,University of North Texas,University of North Texas
330,uo,University of Oregon,University of Oregon
331,uop,University of the Pacific,University of the Pacific
332,up,University of Portland,University of Portland
333,upenn,University of Pennsylvania,University of Pennsylvania
334,uprm,University of Puerto Rico at MayagÌ_ez,University of Puerto Rico
335,uri,University of Rhode Island,University of Rhode Island
336,u of s,University of Scranton,University of Scranton
337,usa,University of South Alabama,University of South Alabama
338,usafa,United States Air Force Academy,United States Air Force Academy
339,usao,University of Science and Arts of Oklahoma,University of Science and Arts of Oklahoma
340,usc,"University of Southern California, University of South Carolina",University of Southern California
341,usca,University of South Carolina Aiken,University of South Carolina Aiken
342,usd,"University of San Diego, University of South Dakota",University of San Diego
343,usf,"University of San Francisco, University of South Florida",University of San Francisco
344,usfca,University of San Francisco,University of San Francisco
345,usi,University of Southern Indiana,University of Southern Indiana
346,usm,"University of Southern Maine, The University of Southern Mississippi",The University of Southern Mississippi
347,usu,Utah State University,Utah State University
348,ut,"University of Tampa, University of Tennessee, University of Texas at Austin",University of Texas at Austin
349,uta,University of Texas at Arlington,University of Texas at Arlington
350,utah,University of Utah,University of Utah
351,utb/tsc,University of Texas at Brownsville and Texas Southmost College,University of Texas at Brownsville and Texas Southmost College
352,utc,University of Tennessee at Chattanooga,University of Tennessee at Chattanooga
353,utd,University of Texas at Dallas,University of Texas at Dallas
354,utep,University of Texas at El Paso (was Texas Western),University of Texas at El Paso
355,utm,University of Tennessee at Martin,University of Tennessee at Martin
356,utpb,University of Texas of the Permian Basin,University of Texas of the Permian Basin
357,utsa,University of Texas at San Antonio,University of Texas at San Antonio
358,uva,University of Virginia,University of Virginia
359,uvm,University of Vermont,University of Vermont
360,uvu,Utah Valley University,Utah Valley University
361,uw,"University of Washington, University of Wisconsin system, University of Wisconsin‰ÛÒMadison, University of Wyoming",University of Wisconsin Madison
362,uwf,University of West Florida,University of West Florida
363,uwg,University of West Georgia,University of West Georgia
364,uwgb,University of Wisconsin‰ÛÒGreen Bay,University of Wisconsin Green Bay
365,uwm,University of Wisconsin‰ÛÒMilwaukee,University of Wisconsin Milwaukee
366,valpo,Valparaiso University,Valparaiso University
367,vandy,Vanderbilt University,Vanderbilt University
368,vcu,Virginia Commonwealth University,Virginia Commonwealth University
369,virginia tech,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University
370,vmi,Virginia Military Institute,Virginia Military Institute
371,vpi,"Virginia Polytechnic Institute and State University (An abbreviation of the university official name, though not actively used by the university)",Virginia Polytechnic Institute and State University 
372,vsu,"Valdosta State University, Virginia State University",Virginia State University
373,vt,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University
374,vtc,Vermont Technical College,Vermont Technical College
375,vu,"Valparaiso University, Vanderbilt University, Villanova University, Vincennes University, Vanguard University",Valparaiso University
376,w&j,Washington & Jefferson College,Washington & Jefferson College
377,w&l,Washington and Lee University,Washington and Lee University
378,w&m,The College of William & Mary,The College of William & Mary
379,wazzu,Washington State University,Washington State University
380,wc,"Wagner College, Wilmington College","Wagner College, Wilmington College"
381,wcu,Western Carolina University,Western Carolina University
382,west point,U.S. Military Academy,U.S. Military Academy
383,western,Western Washington University,Western Washington University
384,wfu,Wake Forest University,Wake Forest University
385,williams,Williams College,Williams College
386,wiu,Western Illinois University,Western Illinois University
387,wku,Western Kentucky University,Western Kentucky University
388,wmu,Western Michigan University,Western Michigan University
389,wpi,Worcester Polytechnic Institute,Worcester Polytechnic Institute
390,wsu,"Washington State University, Wichita State University, Wright State University",Washington State University
391,wtamu,West Texas A&M University,West Texas A&M University
392,wvu,West Virginia University,West Virginia University
393,wvup,West Virginia University at Parkersburg (WVU Parkersburg),West Virginia University at Parkersburg
394,wwu,Western Washington University,Western Washington University
395,xu,Xavier University (Cincinnati),Xavier University Cincinnati
396,xula,Xavier University of Louisiana,Xavier University of Louisiana
397,the y,Brigham Young University,Brigham Young University
398,ysu,Youngstown State University,Youngstown State University
399,yu,Yeshiva University,Yeshiva University
400,a&m-cc,Texas A&M University‰ÛÒCorpus Christi,Texas A&M University Corpus Christi
401,cal u,California University of Pennsylvania,California University of Pennsylvania
402,chatt,University of Tennessee at Chattanooga,University of Tennessee at Chattanooga
403,gc&su,Georgia College & State University,Georgia College & State University
404,gw,"George Washington University, Gardner Webb University","George Washington University, Gardner Webb University"
405,iu,Indiana University Bloomington,Indiana University Bloomington
406,mhc,Mount Holyoke College,Mount Holyoke College
407,new college,New College of Florida,New College of Florida
408,siu,Southern Illinois University Carbondale,Southern Illinois University Carbondale
409,stanislaus state,"California State University, Stanislaus","California State University, Stanislaus"
410,uchicago,University of Chicago,University of Chicago
411,ui,"University of Idaho, University of Illinois at Urbana-Champaign, University of Iowa",University of Idaho
412,ur,"University of Richmond, University of Rochester","University of Richmond, University of Rochester"
413,wash u,Washington University in St. Louis,Washington University in St. Louis
414,a&m-corpus christi,Texas A&M University‰ÛÒCorpus Christi,Texas A&M University Corpus Christi
415,cup,California University of Pennsylvania,California University of Pennsylvania
416,chattanooga,University of Tennessee at Chattanooga,University of Tennessee at Chattanooga
417,gcsu,Georgia College & State University,Georgia College & State University
418,gwu,"George Washington University, Gardner Webb University",George Washington University
419,iub,Indiana University Bloomington,Indiana University Bloomington
420,moho,Mount Holyoke College,Mount Holyoke College
421,ncf,New College of Florida,New College of Florida
422,siuc,Southern Illinois University Carbondale,Southern Illinois University Carbondale
423,stan state,"California State University, Stanislaus","California State University, Stanislaus"
424,u of c,University of Chicago,University of Chicago
425,u of i,"University of Idaho, University of Illinois at Urbana-Champaign, University of Iowa",University of illinois urbana champaign
426,u of r,"University of Richmond, University of Rochester",University of Rochester
427,wustl,Washington University in St. Louis,Washington University in St. Louis