,index_x,College Name or Type,State,City,id,5,State_acronym,enrollment,group,index_y,location,name,public,rank,tuition
0,1055,top 15 liberal arts,other,"sydney, aus",1056,,,,,,,,,,
1,1056,top 15 liberal arts,virginia,,1057,,,,,,,,,,
2,1057,top 15 liberal arts,colorado,denver,1058,,,,,,,,,,
3,1058,top 15 liberal arts,new york,new york,1059,,,,,,,,,,
4,1059,top 15 liberal arts,iowa,,1060,,,,,,,,,,
5,1060,top 15 liberal arts,alabama,geneva,1061,,,,,,,,,,
6,1061,top 15 liberal arts,virginia,,1062,,,,,,,,,,
7,1062,top 15 liberal arts,arizona,,1063,,,,,,,,,,
8,1063,top 15 liberal arts,kansas,,1064,,,,,,,,,,
9,1064,top 15 liberal arts,,,1065,,,,,,,,,,
10,1065,top 15 liberal arts,california,urban,1066,,,,,,,,,,
11,1066,top 15 liberal arts,,northeast,1067,,,,,,,,,,
12,1067,top 15 liberal arts,,,1068,,,,,,,,,,
13,1068,top 15 liberal arts,new jersey,suburban town,1069,,,,,,,,,,
14,1323,top 20 lac,,"northamton, ma",1324,,,,,,,,,,
15,1324,top 20 lac,,,1325,,,,,,,,,,
16,1325,top 20 lac,massachusetts,,1326,,,,,,,,,,
17,1326,top 20 lac,,,1327,,,,,,,,,,
18,2039,top 3 lac,,,2040,,,,,,,,,,
19,2040,top 3 lac,new york,,2041,,,,,,,,,,
20,2041,top 3 lac,alaska,,2042,,,,,,,,,,
21,2042,top 3 lac,,,2043,,,,,,,,,,
22,2043,top 3 lac,,,2044,,,,,,,,,,
23,2044,top 3 lac,oregon,portland,2045,,,,,,,,,,
25,2045,top 3 lac,new york,,2046,,,,,,,,,,
26,2504,hellacious (t10 public),georgia,atlanta,2505,,,,,,,,,,
27,2505,top 10 liberal arts,new york,new york,2506,,,,,,,,,,
28,2506,top 10 liberal arts,virginia,,2507,,,,,,,,,,
29,2507,top 10 liberal arts,illinois,chicago,2508,,,,,,,,,,
30,2508,top 10 liberal arts,,,2509,,,,,,,,,,
31,2509,top 10 liberal arts,,"washington, dc",2510,,,,,,,,,,
32,2510,top 10 liberal arts,,,2511,,,,,,,,,,
33,2511,top 10 liberal arts,washington - d.c.,,2512,,,,,,,,,,
34,2512,top 10 liberal arts,,,2513,,,,,,,,,,
35,2513,top 10 liberal arts,,,2514,,,,,,,,,,
36,2514,top 10 liberal arts,,,2515,,,,,,,,,,
37,2515,top 10 liberal arts,,,2516,,,,,,,,,,
38,2516,top 10 liberal arts,minnesota,,2517,,,,,,,,,,
39,2517,top 10 liberal arts,tennessee,nashville,2518,,,,,,,,,,
40,2518,top 10 liberal arts,california,los angeles,2519,,,,,,,,,,
41,2519,top 10 liberal arts,new york,new york,2520,,,,,,,,,,
42,2520,top 10 liberal arts,arizona,phoenix,2521,,,,,,,,,,
43,2521,top 10 liberal arts,florida,,2522,,,,,,,,,,
44,2522,top 10 liberal arts,new york,,2523,,,,,,,,,,
45,2523,top 10 liberal arts,,,2524,,,,,,,,,,
46,2524,top 10 liberal arts,california,,2525,,,,,,,,,,
47,2525,top 10 liberal arts,,,2526,,,,,,,,,,
48,2526,top 10 liberal arts,massachusetts,boston,2527,,,,,,,,,,
49,2527,top 10 liberal arts,california,long beach,2528,,,,,,,,,,
50,2528,top 10 liberal arts,california,,2529,,,,,,,,,,
51,2529,top 10 liberal arts,,,2530,,,,,,,,,,
52,2530,top 10 liberal arts,new hampshire,,2531,,,,,,,,,,
54,2531,top 10 liberal arts,california,claremont,2532,,ca,"1,347",national_lac,24,"Claremont, CA",claremont mckenna college,FALSE,8,"$52,825 "
58,2532,top 10 liberal arts,connecticut,middletown,2533,,ct,"2,971",national_lac,63,"Middletown, CT",wesleyan university,FALSE,21,"$52,474 "
59,2533,top 10 liberal arts,texas,,2534,,,,,,,,,,
60,2534,top 10 liberal arts,,,2535,,,,,,,,,,
61,2535,top 10 liberal arts,new york,,2536,,,,,,,,,,
62,2536,top 10 liberal arts,,,2537,,,,,,,,,,
63,2537,top 30 private/liberal arts,,,2538,,,,,,,,,,
64,2668,t-25 liberal arts,north carolina,,2669,,,,,,,,,,
65,2669,t-25 liberal arts,california,los angeles,2670,,ca,"2,062",national_lac,129,"Los Angeles, CA",occidental college,FALSE,44,"$52,838 "
66,2778,top 25 large liberal arts coll,michigan,,2779,,,,,,,,,,
67,2815,top 15 liberal arts college,massachusetts,,2816,,,,,,,,,,
68,2816,top 15 liberal arts college,,,2817,,,,,,,,,,
69,2817,top 10 small public liberal ar,virginia,,2818,,,,,,,,,,
70,2913,top 15 lac,new york,,2914,,,,,,,,,,
71,2914,top 15 lac,new york,crappy,2915,,,,,,,,,,
72,2915,top 15 lac,indiana,,2916,,,,,,,,,,
73,2916,top 15 lac,,,2917,,,,,,,,,,
74,2917,top 15 lac,virginia,,2918,,,,,,,,,,
75,2920,top 5 lac,,not ec,2921,,,,,,,,,,
76,2921,top 5 lac,illinois,chicago,2922,,,,,,,,,,
77,2924,top 40 liberal arts,,tn,2925,,,,,,,,,,
78,2925,top 40 liberal arts,illinois,chicago,2926,,,,,,,,,,
79,2953,top 50 lac,,,2954,,,,,,,,,,
80,2954,top 50 lac,new york,,2955,,,,,,,,,,
81,2955,top 50 lac,massachusetts,,2956,,,,,,,,,,
82,2956,top 50 lac,new york,,2957,,,,,,,,,,
83,2957,top 50 lac,new jersey,,2958,,,,,,,,,,
84,2958,top 50 lac,,,2959,,,,,,,,,,
85,2962,top 5 liberal arts college,pennsylvania,philadelphia,2963,,,,,,,,,,
86,2963,top 5 liberal arts college,texas,,2964,,,,,,,,,,
87,2964,top 5 liberal arts college,massachusetts,amherst,2965,,ma,"1,849",national_lac,3,"Amherst, MA",amherst college,FALSE,2,"$54,310 "
88,2965,top 5 liberal arts college,washington - d.c.,,2966,,,,,,,,,,
89,2966,top 5 liberal arts college,california,,2967,,,,,,,,,,
90,2967,top 5 liberal arts college,,,2968,,,,,,,,,,
91,2982,top ten lac,new york,,2983,,,,,,,,,,
92,2983,top ten lac,pennsylvania,philadelphia,2984,,,,,,,,,,
93,2989,t30 liberal arts,pennsylvania,,2990,,,,,,,,,,
94,2990,t30 liberal arts,massachusetts,boston,2991,,,,,,,,,,
95,2991,t30 liberal arts,,,2992,,,,,,,,,,
96,3018,top 3 liberal arts,massachusetts,,3019,,,,,,,,,,
97,3019,top 3 liberal arts,massachusetts,amherst,3020,,ma,"1,849",national_lac,3,"Amherst, MA",amherst college,FALSE,2,"$54,310 "
98,3020,top 5 liberal arts c,,,3021,,,,,,,,,,
99,3021,top 20 liberal arts,new york,,3022,,,,,,,,,,
100,3022,top 20 liberal arts,new york,hamilton,3023,,ny,"2,882",national_lac,36,"Hamilton, NY",colgate university,FALSE,12,"$53,980 "
101,3023,top 20 liberal arts,california,rural,3024,,,,,,,,,,
102,3024,top 20 liberal arts,,,3025,,,,,,,,,,
103,3025,top 20 liberal arts,california,los angeles,3026,,ca,"2,062",national_lac,129,"Los Angeles, CA",occidental college,FALSE,44,"$52,838 "
104,3026,top 20 liberal arts,,,3027,,,,,,,,,,
105,3027,top 20 liberal arts,virginia,,3028,,,,,,,,,,
106,3028,top 20 liberal arts,new jersey,,3029,,,,,,,,,,
107,3029,top 20 liberal arts,tennessee,suburb,3030,,,,,,,,,,
108,3030,top 20 liberal arts,,big east coast city,3031,,,,,,,,,,
109,3031,top 20 liberal arts,illinois,chicago,3032,,,,,,,,,,
110,3032,top 20 liberal arts,new york,,3033,,,,,,,,,,
111,3033,top 20 liberal arts,pennsylvania,philadelphia,3034,,,,,,,,,,
112,3034,top 20 liberal arts,iowa,grinnell,3035,,ia,"1,699",national_lac,51,"Grinnell, IA",grinnell college,FALSE,18,"$50,464 "
113,3035,top 20 liberal arts,new york,,3036,,,,,,,,,,
114,3036,top 20 liberal arts,,,3037,,,,,,,,,,
115,3072,top 25 liberal arts,massachusetts,,3073,,,,,,,,,,
116,3073,top 25 liberal arts,pennsylvania,,3074,,,,,,,,,,
117,3074,top 25 liberal arts,,,3075,,,,,,,,,,
118,3075,top 25 liberal arts,other,,3076,,,,,,,,,,
119,3076,top 25 liberal arts,kentucky,,3077,,,,,,,,,,
120,3077,top 25 liberal arts,other,,3078,,,,,,,,,,
121,3078,top 25 liberal arts,new york,ny,3079,,,,,,,,,,
122,3079,top 25 liberal arts,minnesota,large city,3080,,,,,,,,,,
123,3080,top 25 liberal arts,washington - d.c.,"washington, dc",3081,,,,,,,,,,
124,3081,top 25 liberal arts,maine,,3082,,,,,,,,,,
125,3082,top 25 liberal arts,,,3083,,,,,,,,,,
126,3083,top 25 liberal arts,pennsylvania,rural,3084,,,,,,,,,,
127,3084,top 25 liberal arts,,,3085,,,,,,,,,,
128,3085,top 25 liberal arts,pennsylvania,philadelphia,3086,,,,,,,,,,
129,3086,top 25 liberal arts,massachusetts,,3087,,,,,,,,,,
130,3087,top 25 liberal arts,pennsylvania,,3088,,,,,,,,,,
131,3088,top 25 liberal arts,virginia,arlington,3089,,,,,,,,,,
132,3090,"liberal arts college, top 30",connecticut,large city,3091,,,,,,,,,,
133,3091,"liberal arts college, top 30",massachusetts,south hadley,3092,,ma,"2,199",national_lac,108,"South Hadley, MA",mount holyoke college,FALSE,36,"$47,940 "
134,3104,"liberal arts, top 20",,dc,3105,,,,,,,,,,
135,3123,top 30 lac,texas,,3124,,,,,,,,,,
136,3164,top 10 lac,,northeast,3165,,,,,,,,,,
137,3165,top 10 lac,north carolina,,3166,,,,,,,,,,
138,3166,top 10 lac,,new york,3167,,,,,,,,,,
139,3167,top 10 lac,north carolina,davidson,3168,,nc,"1,796",national_lac,27,"Davidson, NC",davidson college,FALSE,10,"$49,949 "
140,3168,top 10 lac,,maine,3169,,,,,,,,,,
141,3169,top 10 lac,georgia,,3170,,,,,,,,,,
142,3170,top 10 lac,oregon,,3171,,,,,,,,,,
143,3171,top 10 lac,,,3172,,,,,,,,,,
144,3172,top 10 lac,,,3173,,,,,,,,,,
145,3173,top 10 lac,california,,3174,,,,,,,,,,
146,3174,top 10 lac,virginia,,3175,,,,,,,,,,
147,3175,top 10 lac,,,3176,,,,,,,,,,
148,3176,top 10 lac,,ma,3177,,,,,,,,,,
149,3187,top 5 liberal arts,michigan,,3188,,,,,,,,,,
150,3188,top 5 liberal arts,,,3189,,,,,,,,,,
151,3189,top 5 liberal arts,illinois,,3190,,,,,,,,,,
152,3190,top 5 liberal arts,alabama,,3191,,,,,,,,,,
153,3191,top 5 liberal arts,,,3192,,,,,,,,,,
154,3192,top 5 liberal arts,,,3193,,,,,,,,,,
155,3193,top 5 liberal arts,california,,3194,,,,,,,,,,
156,3194,top 5 liberal arts,louisiana,,3195,,,,,,,,,,
157,3195,top 5 liberal arts,virginia,arlington,3196,,,,,,,,,,
158,3196,top 5 liberal arts,california,claremont,3197,,ca,"1,660",national_lac,18,"Claremont, CA",pomona college,FALSE,6,"$51,075 "
163,3197,top 5 liberal arts,,,3198,,,,,,,,,,
164,3198,top 5 liberal arts,,,3199,,,,,,,,,,
165,3199,top 5 liberal arts,,,3200,,,,,,,,,,
166,3200,top 5 liberal arts,,,3201,,,,,,,,,,
167,3201,top 5 liberal arts,,northeast,3202,,,,,,,,,,
168,3202,top 5 liberal arts,north carolina,,3203,,,,,,,,,,
169,3206,small liberal arts (top 15),pennsylvania,philadelphia,3207,,,,,,,,,,
170,3216,t10 lac,,ny,3217,,,,,,,,,,
172,3217,top ten liberal arts,california,claremont,3218,,ca,"1,347",national_lac,24,"Claremont, CA",claremont mckenna college,FALSE,8,"$52,825 "
176,3218,top ten liberal arts,georgia,,3219,,,,,,,,,,
177,3219,top ten liberal arts,,,3220,,,,,,,,,,
178,3220,top ten liberal arts,washington,,3221,,,,,,,,,,
179,3221,top ten liberal arts,,,3222,,,,,,,,,,
180,3238,"elite liberal arts, new englan",new jersey,,3239,,,,,,,,,,
181,3264,"private, top 30 liberal arts u",tennessee,,3265,,,,,,,,,,
182,3266,private liberal arts top 25,mississippi,,3267,,,,,,,,,,
183,3273,top 25 liberal arts college,new york,new york,3274,,ny,"2,588",national_lac,75,"New York, NY",barnard college,FALSE,26,"$52,662 "
184,3274,lac - top 5,washington - d.c.,,3275,,,,,,,,,,
185,3276,t10 liberal arts school,california,,3277,,,,,,,,,,
186,3292,top 12 liberal arts,new york,,3293,,,,,,,,,,
187,3298,top 50 liberal arts,new york,new york,3299,,,,,,,,,,
188,3299,top 50 liberal arts,kentucky,,3300,,,,,,,,,,
189,3300,top 50 liberal arts,tennessee,,3301,,,,,,,,,,
190,3301,top 50 liberal arts,,,3302,,,,,,,,,,
191,3302,top 50 liberal arts,pennsylvania,top 20 grad program,3303,,,,,,,,,,
192,3303,top 50 liberal arts,south carolina,,3304,,,,,,,,,,
193,3304,top 50 liberal arts,alabama,,3305,,,,,,,,,,
194,3305,top 2 lac,massachusetts,,3306,,,,,,,,,,
195,3323,t10 liberal arts,,,3324,,,,,,,,,,
196,3324,t10 liberal arts,,,3325,,,,,,,,,,
197,3347,liberal arts - ivy,new york,new york,3348,,,,,,,,,,
198,3366,top 20 liberal artd,,,3367,,,,,,,,,,
199,3376,top 30 liberal arts,,,3377,,,,,,,,,,
200,3377,top 30 liberal arts,,,3378,,,,,,,,,,
201,3378,top 30 liberal arts,illinois,,3379,,,,,,,,,,
202,3379,top 30 liberal arts,other,,3380,,,,,,,,,,
203,3400,top 50 - liberal arts,new jersey,,3401,,,,,,,,,,
204,3402,lac top 5,california,claremont,3403,,ca,"1,660",national_lac,18,"Claremont, CA",pomona college,FALSE,6,"$51,075 "
209,3405,~50 lac,,,3406,,,,,,,,,,
210,3412,t15 liberal arts,new york,,3413,,,,,,,,,,
211,3413,t15 liberal arts,virginia,arlington,3414,,,,,,,,,,
212,3447,top five liberal arts,washington - d.c.,washington,3448,,,,,,,,,,
213,3464,t20 liberal arts,new york,,3465,,,,,,,,,,
214,3467,selective top 15 liberal arts,,,3468,,,,,,,,,,
215,3495,top 20 liberal arts college,illinois,,3496,,,,,,,,,,
216,3496,top 20 liberal arts college,north carolina,,3497,,,,,,,,,,
217,3497,top 20 liberal arts college,,,3498,,,,,,,,,,
218,3501,"liberal arts, top 40",pennsylvania,pittsburgh,3502,,,,,,,,,,
219,3522,"top 25, small liberal arts",new york,metro-nyc area,3523,,,,,,,,,,
220,3523,top three liberal ar,,,3524,,,,,,,,,,
221,3529,top-15 liberal arts college,,,3530,,,,,,,,,,
222,3533,top 50 liberal,new york,,3534,,,,,,,,,,
223,3536,top-5 lac,,,3537,,,,,,,,,,
224,3546,"#1 small, liberal arts college",florida,,3547,,,,,,,,,,
225,3547,top-10 liberal arts,california,,3548,,,,,,,,,,
226,3548,top-10 liberal arts,,,3549,,,,,,,,,,
227,3572,private liberal arts - top ten,north carolina,,3573,,,,,,,,,,
228,3581,liberal arts top 25,connecticut,,3582,,,,,,,,,,
229,3587,t25 liberal arts college,california,,3588,,,,,,,,,,
230,3595,30th-ish national liberal arts,oregon,,3596,,,,,,,,,,
231,3607,liberal arts top 15,new york,urban,3608,,,,,,,,,,
232,3615,t-5 liberal arts,california,los angeles,3616,,,,,,,,,,
233,3617,top 75 liberal arts,illinois,,3618,,,,,,,,,,
234,3626,top 10 liberal arts college,new jersey,,3627,,,,,,,,,,
235,3627,top 10 liberal arts college,north carolina,,3628,,,,,,,,,,
236,3628,ivy league-liberal arts,west virginia,weirton/ post-industrial; subu,3629,,,,,,,,,,
237,3634,top 50 liberal arts college,,,3635,,,,,,,,,,
238,3635,top 12 liberal arts college,california,desert hot springs,3636,,,,,,,,,,
239,3666,t25 liberal arts school,california,bay area,3667,,,,,,,,,,
240,3668,top 5-liberal arts,,,3669,,,,,,,,,,
241,3674,liberal arts college (top 10),,,3675,,,,,,,,,,
242,3677,small private liberal arts t20,california,los angeles,3678,,ca,"2,062",national_lac,129,"Los Angeles, CA",occidental college,FALSE,44,"$52,838 "
243,3684,private - top 25 lac,pennsylvania,,3685,,,,,,,,,,
244,3687,private liberal arts top 50,kentucky,louisville,3688,,,,,,,,,,
245,3688,women&#39;s lac,,"ny, ny",3689,,,,,,,,,,
246,3697,private liberal arts top 75,tennessee,knoxville,3698,,,,,,,,,,
247,3700,t-10 liberal arts,maryland,,3701,,,,,,,,,,
248,3701,t-10 liberal arts,california,los angeles,3702,,,,,,,,,,
249,3710,private liberal arts top 100,tennessee,knoxville,3711,,,,,,,,,,
250,3723,top 20 small liberal arts,washington - d.c.,washington,3724,,,,,,,,,,
251,3727,top 4 liberal arts,massachusetts,,3728,,,,,,,,,,
252,3730,private top 30 lac,wisconsin,madison,3731,,,,,,,,,,
253,3738,top 50 private lac,,,3739,,,,,,,,,,
254,3740,tier 1 national liberal arts,pennsylvania,,3741,,,,,,,,,,
255,3752,top 25 lac,,,3753,,,,,,,,,,
256,3753,top 25 lac,,,3754,,,,,,,,,,
257,3754,top 25 lac,,"st. paul, mn, u.s.a.",3755,,,,,,,,,,
258,3758,liberal arts (10-20),west virginia,,3759,,,,,,,,,,
259,3769,lac top 25,minnesota,,3770,,,,,,,,,,
260,3771,t20 lac,,,3772,,,,,,,,,,
261,3773,t-15 liberal arts,,,3774,,,,,,,,,,
262,3774,t-15 liberal arts,california,,3775,,,,,,,,,,
263,3777,liberal arts--top 5,new york,new york,3778,,,,,,,,,,
264,3782,top 20 liberal arts school,new york,,3783,,,,,,,,,,
265,3784,liberal arts top 40,tennessee,,3785,,,,,,,,,,
266,3800,liberal arts top 50,maine,,3801,,,,,,,,,,
267,3847,top10 liberal arts,,,3848,,,,,,,,,,
268,3849,top 6 private/liberal arts,,,3850,,,,,,,,,,
269,3850,top 10 private lac,pennsylvania,philadelphia,3851,,,,,,,,,,
270,3857,t20 liberal arts college,,,3858,,,,,,,,,,
271,3860,liberal arts top 20,new york,,3861,,,,,,,,,,
272,3865,top 25 private liberal arts,california,oakland,3866,,,,,,,,,,
273,3866,top 25 private liberal arts,,,3867,,,,,,,,,,
274,3867,t25 liberal arts,,,3868,,,,,,,,,,
275,3868,t25 liberal arts,pennsylvania,main line,3869,,,,,,,,,,
276,3869,liberal arts (top 5),,,3870,,,,,,,,,,
277,3873,top 3 liberal arts college,,,3874,,,,,,,,,,
278,3879,"top 20 lac, women",,ma,3880,,,,,,,,,,
279,3881,liberal arts (top 25),california,,3882,,,,,,,,,,
280,3882,liberal arts (top 25),pennsylvania,,3883,,,,,,,,,,
281,3883,top 5 public liberal,new jersey,rural,3884,,,,,,,,,,
282,3884,liberal arts-top 20,new york,suburbs-nyc,3885,,,,,,,,,,
283,3888,liberal arts-top 3,,,3889,,,,,,,,,,
284,3889,liberal arts college - top 10,,,3890,,,,,,,,,,
285,3901,slac/top 20 university,tennessee,nashville,3902,,,,,,,,,,
286,3905,top-15 liberal arts,,ma,3906,,,,,,,,,,
287,3909,liberal arts (top 20),colorado,,3910,,,,,,,,,,
288,3919,t15 lac,other,,3920,,,,,,,,,,
289,3928,top 10 liberal art,,,3929,,,,,,,,,,
290,3929,"small liberal arts, top 30",massachusetts,boston,3930,,,,,,,,,,
291,3930,#1-2 liberal arts,illinois,chicago suburb,3931,,,,,,,,,,
292,3935,top 100 lac,massachusetts,,3936,,,,,,,,,,
293,3943,top 10  liberal arts school,,,3944,,,,,,,,,,