,index_x,College Name or Type,State,City_x,big10,sisters,pac,hbcu,public_ivy,west_ivy,little_ivy,sec,flagship,id,City_y,State_acronym,Unnamed: 0,Unnamed: 0.1,enrollment,group,index_y,location,name,public,rank,tuition,union
2,2,sec,georgia,,,,,,,,,1,,3,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
3,3,sec,georgia,,,,,,,,,1,,4,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
11,10,sec,georgia,,,,,,,,,1,,11,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
19,17,sec,georgia,,,,,,,,,1,,18,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
6,6,sec,georgia,athens,,,,,,,,1,,7,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
24,21,sec,georgia,atlanta,,,,,,,,1,,22,athens,ga,15,54,"27,951",national,162,"Athens, GA",University of Georgia,TRUE,54,"$30,392 (out-of-state), $11,818 (in-state)",sec
10,9,sec,kentucky,,,,,,,,,1,,10,lexington,ky,16,138,"22,621",national,414,"Lexington, KY",University of Kentucky,TRUE,133,"$28,046 (out-of-state), $11,922 (in-state)",sec
13,12,sec,kentucky,,,,,,,,,1,,13,lexington,ky,16,138,"22,621",national,414,"Lexington, KY",University of Kentucky,TRUE,133,"$28,046 (out-of-state), $11,922 (in-state)",sec
16,15,sec,mississippi,,,,,,,,,1,,16,university,ms,25,148,"19,213",national,444,"University, MS",University of Mississippi,TRUE,145,"$23,554 (out-of-state), $8,290 (in-state)",sec
18,16,sec,south carolina,,,,,,,,,1,,17,columbia,sc,18,107,"25,556",national,321,"Columbia, SC",University of South Carolina,TRUE,3,"$32,362 (out-of-state), $12,262 (in-state)",sec
28,519,sec public,florida,,,,,,,,,1,,520,gainesville,fl,14,44,"34,554",national,132,"Gainesville, FL",University of Florida,TRUE,42,"$28,658 (out-of-state), $6,381 (in-state)",sec
29,520,sec public,tennessee,knoxville,,,,,,,,1,,521,knoxville,tn,19,108,"22,139",national,324,"Knoxville, TN",University of Tennessee,TRUE,3,"$31,160 (out-of-state), $12,970 (in-state)",sec
35,585,sec state,alabama,,,,,,,,,1,,586,tuscaloosa,al,21,110,"32,563",national,330,"Tuscaloosa, AL",University of Alabama,TRUE,1,"$28,100 (out-of-state), $10,780 (in-state)",sec
32,558,sec- guess!,florida,,,,,,,,,1,,559,gainesville,fl,14,44,"34,554",national,132,"Gainesville, FL",University of Florida,TRUE,42,"$28,658 (out-of-state), $6,381 (in-state)",sec
31,552,state univ (uoffl) sec,florida,tampa,,,,,,,,1,,553,gainesville,fl,14,44,"34,554",national,132,"Gainesville, FL",University of Florida,TRUE,42,"$28,658 (out-of-state), $6,381 (in-state)",sec
17,417,7 sisters,new york,ny,,1,,,,,,,,418,poughkeepsie,ny,99,16,"2,424",lac,48,"Poughkeepsie, NY",Vassar College,FALSE,12,"$55,210 ",sisters
22,461,seven sister,massachusetts,,,1,,,,,,,,462,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
23,462,seven sister,new york,nyc,,1,,,,,,,,463,new york,ny,94,25,"2,588",lac,75,"New York, NY",Barnard College,FALSE,26,"$52,662 ",sisters
3,400,seven sisters,massachusetts,,,1,,,,,,,,401,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
6,401,seven sisters,massachusetts,,,1,,,,,,,,402,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
14,405,seven sisters,massachusetts,,,1,,,,,,,,406,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
9,402,seven sisters,massachusetts,boston,,1,,,,,,,,403,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
29,549,tier i lac/seven sisters schoo,massachusetts,,,1,,,,,,,,550,wellesley,ma,98,4,"2,347",lac,12,"Wellesley, MA",Wellesley College,FALSE,3,"$51,148 ",sisters
8,536,wc ivy,california,,,,,,,1,,,,537,claremont,ca,114,8,"1,347",lac,24,"Claremont, CA",Claremont McKenna College,FALSE,8,"$52,825 ",west_ivy
4,530,west coast ivy,california,san diego,,,,,,1,,,,531,claremont,ca,114,8,"1,347",lac,24,"Claremont, CA",Claremont McKenna College,FALSE,8,"$52,825 ",west_ivy
30,586,7 sister,,,,1,,,,,,,,587,,,,,,,,,,,,,
18,418,7 sisters,,texas,,1,,,,,,,,419,,,,,,,,,,,,,
0,498,"\""little ivies\""",arizona,,,,,,,,1,,,499,,,,,,,,,,,,,
368,473,b10,colorado,,1,,,,,,,,,474,,,,,,,,,,,,,
181,303,big 10,,,1,,,,,,,,,304,,,,,,,,,,,,,
184,305,big 10,,,1,,,,,,,,,306,,,,,,,,,,,,,
185,306,big 10,,,1,,,,,,,,,307,,,,,,,,,,,,,
200,317,big 10,,,1,,,,,,,,,318,,,,,,,,,,,,,
203,319,big 10,,,1,,,,,,,,,320,,,,,,,,,,,,,
204,320,big 10,,,1,,,,,,,,,321,,,,,,,,,,,,,
207,322,big 10,,,1,,,,,,,,,323,,,,,,,,,,,,,
227,337,big 10,,,1,,,,,,,,,338,,,,,,,,,,,,,
230,339,big 10,,,1,,,,,,,,,340,,,,,,,,,,,,,
232,341,big 10,,,1,,,,,,,,,342,,,,,,,,,,,,,
241,347,big 10,,,1,,,,,,,,,348,,,,,,,,,,,,,
253,357,big 10,,,1,,,,,,,,,358,,,,,,,,,,,,,
270,369,big 10,,,1,,,,,,,,,370,,,,,,,,,,,,,
281,377,big 10,,,1,,,,,,,,,378,,,,,,,,,,,,,
282,378,big 10,,,1,,,,,,,,,379,,,,,,,,,,,,,
286,381,big 10,,,1,,,,,,,,,382,,,,,,,,,,,,,
287,382,big 10,,,1,,,,,,,,,383,,,,,,,,,,,,,
288,383,big 10,,,1,,,,,,,,,384,,,,,,,,,,,,,
293,387,big 10,,,1,,,,,,,,,388,,,,,,,,,,,,,
294,388,big 10,,,1,,,,,,,,,389,,,,,,,,,,,,,
296,390,big 10,,,1,,,,,,,,,391,,,,,,,,,,,,,
303,395,big 10,,,1,,,,,,,,,396,,,,,,,,,,,,,
289,384,big 10,,"champaign, il",1,,,,,,,,,385,,,,,,,,,,,,,
299,392,big 10,,chicago,1,,,,,,,,,393,,,,,,,,,,,,,
214,327,big 10,,iowa,1,,,,,,,,,328,,,,,,,,,,,,,
243,349,big 10,,"madison, wi, usa",1,,,,,,,,,350,,,,,,,,,,,,,
242,348,big 10,,nyc,1,,,,,,,,,349,,,,,,,,,,,,,
223,334,big 10,,wisconsin,1,,,,,,,,,335,,,,,,,,,,,,,
306,397,big 10,arizona,phoenix,1,,,,,,,,,398,,,,,,,,,,,,,
283,379,big 10,california,,1,,,,,,,,,380,,,,,,,,,,,,,
175,299,big 10,california,bay area,1,,,,,,,,,300,,,,,,,,,,,,,
187,308,big 10,california,long beach,1,,,,,,,,,309,,,,,,,,,,,,,
269,368,big 10,california,los angeles,1,,,,,,,,,369,,,,,,,,,,,,,
266,366,big 10,massachusetts,,1,,,,,,,,,367,,,,,,,,,,,,,
295,389,big 10,massachusetts,town,1,,,,,,,,,390,,,,,,,,,,,,,
249,354,big 10,north carolina,,1,,,,,,,,,355,,,,,,,,,,,,,
208,323,big 10,other,,1,,,,,,,,,324,,,,,,,,,,,,,
194,312,big 10,south carolina,,1,,,,,,,,,313,,,,,,,,,,,,,
244,350,big 10,south carolina,,1,,,,,,,,,351,,,,,,,,,,,,,
302,394,big 10,washington - d.c.,,1,,,,,,,,,395,,,,,,,,,,,,,
420,590,big 10 or is it 11 or 12 now?,new york,,1,,,,,,,,,591,,,,,,,,,,,,,
394,540,big 10 public,,,1,,,,,,,,,541,,,,,,,,,,,,,
416,576,big 10 school,,,1,,,,,,,,,577,,,,,,,,,,,,,
362,468,big 10 university,,,1,,,,,,,,,469,,,,,,,,,,,,,
363,469,big 10 university,,"west lafayette, indi",1,,,,,,,,,470,,,,,,,,,,,,,
323,437,big 12,,,1,,,,,,,,,438,,,,,,,,,,,,,
330,442,big 12,,,1,,,,,,,,,443,,,,,,,,,,,,,
334,445,big 12,,,1,,,,,,,,,446,,,,,,,,,,,,,
339,447,big 12,,,1,,,,,,,,,448,,,,,,,,,,,,,
342,449,big 12,,,1,,,,,,,,,450,,,,,,,,,,,,,
348,452,big 12,,,1,,,,,,,,,453,,,,,,,,,,,,,
355,456,big 12,,,1,,,,,,,,,457,,,,,,,,,,,,,
322,436,big 12,,"200,000 people",1,,,,,,,,,437,,,,,,,,,,,,,
343,450,big 12,california,small suburban,1,,,,,,,,,451,,,,,,,,,,,,,
331,443,big 12,colorado,,1,,,,,,,,,444,,,,,,,,,,,,,
349,453,big 12,connecticut,,1,,,,,,,,,454,,,,,,,,,,,,,
350,454,big 12,missouri,st. louis,1,,,,,,,,,455,,,,,,,,,,,,,
321,435,big 12,new york,,1,,,,,,,,,436,,,,,,,,,,,,,
324,438,big 12,new york,,1,,,,,,,,,439,,,,,,,,,,,,,
325,439,big 12,washington - d.c.,,1,,,,,,,,,440,,,,,,,,,,,,,
419,587,big 12 public,,,1,,,,,,,,,588,,,,,,,,,,,,,
429,604,big 12 university,,,1,,,,,,,,,605,,,,,,,,,,,,,
366,471,big eight,,,1,,,,,,,,,472,,,,,,,,,,,,,
26,40,big ten,,,1,,,,,,,,,41,,,,,,,,,,,,,
27,41,big ten,,,1,,,,,,,,,42,,,,,,,,,,,,,
30,43,big ten,,,1,,,,,,,,,44,,,,,,,,,,,,,
31,44,big ten,,,1,,,,,,,,,45,,,,,,,,,,,,,
39,51,big ten,,,1,,,,,,,,,52,,,,,,,,,,,,,
44,56,big ten,,,1,,,,,,,,,57,,,,,,,,,,,,,
46,58,big ten,,,1,,,,,,,,,59,,,,,,,,,,,,,
51,63,big ten,,,1,,,,,,,,,64,,,,,,,,,,,,,
59,69,big ten,,,1,,,,,,,,,70,,,,,,,,,,,,,
60,70,big ten,,,1,,,,,,,,,71,,,,,,,,,,,,,
70,77,big ten,,,1,,,,,,,,,78,,,,,,,,,,,,,
72,79,big ten,,,1,,,,,,,,,80,,,,,,,,,,,,,
83,88,big ten,,,1,,,,,,,,,89,,,,,,,,,,,,,
89,92,big ten,,,1,,,,,,,,,93,,,,,,,,,,,,,
107,102,big ten,,,1,,,,,,,,,103,,,,,,,,,,,,,
110,104,big ten,,,1,,,,,,,,,105,,,,,,,,,,,,,
112,106,big ten,,,1,,,,,,,,,107,,,,,,,,,,,,,
123,113,big ten,,,1,,,,,,,,,114,,,,,,,,,,,,,
141,127,big ten,,,1,,,,,,,,,128,,,,,,,,,,,,,
148,134,big ten,,,1,,,,,,,,,135,,,,,,,,,,,,,
156,140,big ten,,,1,,,,,,,,,141,,,,,,,,,,,,,
160,143,big ten,,,1,,,,,,,,,144,,,,,,,,,,,,,
169,150,big ten,,,1,,,,,,,,,151,,,,,,,,,,,,,
61,71,big ten,,boston,1,,,,,,,,,72,,,,,,,,,,,,,
168,149,big ten,,dc,1,,,,,,,,,150,,,,,,,,,,,,,
47,59,big ten,,midwest,1,,,,,,,,,60,,,,,,,,,,,,,
100,98,big ten,,midwest,1,,,,,,,,,99,,,,,,,,,,,,,
143,129,big ten,,midwest,1,,,,,,,,,130,,,,,,,,,,,,,
49,61,big ten,,"minneapolis, mn",1,,,,,,,,,62,,,,,,,,,,,,,
2,25,big ten,,"nashville, tn",1,,,,,,,,,26,,,,,,,,,,,,,
74,81,big ten,alabama,,1,,,,,,,,,82,,,,,,,,,,,,,
174,154,big ten,alabama,,1,,,,,,,,,155,,,,,,,,,,,,,
45,57,big ten,california,,1,,,,,,,,,58,,,,,,,,,,,,,
21,36,big ten,california,oakland,1,,,,,,,,,37,,,,,,,,,,,,,
69,76,big ten,colorado,,1,,,,,,,,,77,,,,,,,,,,,,,
125,115,big ten,connecticut,chicago,1,,,,,,,,,116,,,,,,,,,,,,,
55,66,big ten,florida,,1,,,,,,,,,67,,,,,,,,,,,,,
82,87,big ten,massachusetts,,1,,,,,,,,,88,,,,,,,,,,,,,
138,124,big ten,massachusetts,boston,1,,,,,,,,,125,,,,,,,,,,,,,
139,125,big ten,missouri,,1,,,,,,,,,126,,,,,,,,,,,,,
12,31,big ten,new york,,1,,,,,,,,,32,,,,,,,,,,,,,
58,68,big ten,new york,,1,,,,,,,,,69,,,,,,,,,,,,,
157,141,big ten,new york,,1,,,,,,,,,142,,,,,,,,,,,,,
48,60,big ten,new york,brooklyn,1,,,,,,,,,61,,,,,,,,,,,,,
32,45,big ten,new york,buffalo,1,,,,,,,,,46,,,,,,,,,,,,,
52,64,big ten,new york,new york,1,,,,,,,,,65,,,,,,,,,,,,,
137,123,big ten,new york,rochester,1,,,,,,,,,124,,,,,,,,,,,,,
25,39,big ten,other,,1,,,,,,,,,40,,,,,,,,,,,,,
50,62,big ten,other,,1,,,,,,,,,63,,,,,,,,,,,,,
166,147,big ten,other,urban,1,,,,,,,,,148,,,,,,,,,,,,,
149,135,big ten,virginia,northern,1,,,,,,,,,136,,,,,,,,,,,,,
24,38,big ten,washington - d.c.,,1,,,,,,,,,39,,,,,,,,,,,,,
35,48,big ten,washington - d.c.,urban,1,,,,,,,,,49,,,,,,,,,,,,,
361,466,big ten burrito,,,1,,,,,,,,,467,,,,,,,,,,,,,
412,570,big ten school,new york,new york,1,,,,,,,,,571,,,,,,,,,,,,,
410,564,big ten state school,,"tallahassee, florida",1,,,,,,,,,565,,,,,,,,,,,,,
399,545,big xii,,,1,,,,,,,,,546,,,,,,,,,,,,,
400,546,big xii,,,1,,,,,,,,,547,,,,,,,,,,,,,
307,407,big-10,arizona,phoenix,1,,,,,,,,,408,,,,,,,,,,,,,
374,502,big10,new york,zurich,1,,,,,,,,,503,,,,,,,,,,,,,
316,433,big10student,alabama,,1,,,,,,,,,434,,,,,,,,,,,,,
59,577,"ca, pac 10 school",indiana,,,,1,,,,,,,578,,,,,,,,,,,,,
424,595,elite big ten,,washington,1,,,,,,,,,596,,,,,,,,,,,,,
282,578,elite hbcu,connecticut,wethersfield,,,,1,,,,,,579,,,,,,,,,,,,,
24,517,flagship public,,,,,,,,,,,1,518,,,,,,,,,,,,,
23,516,flagship public,,upper midwest,,,,,,,,,1,517,,,,,,,,,,,,,
21,514,flagship state u.,,,,,,,,,,,1,515,,,,,,,,,,,,,
26,580,flagship state unive,other,small city,,,,,,,,,1,581,,,,,,,,,,,,,
50,166,hbcu,,,,,,1,,,,,,167,,,,,,,,,,,,,
63,172,hbcu,,,,,,1,,,,,,173,,,,,,,,,,,,,
64,173,hbcu,,,,,,1,,,,,,174,,,,,,,,,,,,,
72,178,hbcu,,,,,,1,,,,,,179,,,,,,,,,,,,,
79,180,hbcu,,,,,,1,,,,,,181,,,,,,,,,,,,,
99,186,hbcu,,,,,,1,,,,,,187,,,,,,,,,,,,,
123,194,hbcu,,,,,,1,,,,,,195,,,,,,,,,,,,,
124,195,hbcu,,,,,,1,,,,,,196,,,,,,,,,,,,,
138,203,hbcu,,,,,,1,,,,,,204,,,,,,,,,,,,,
139,204,hbcu,,,,,,1,,,,,,205,,,,,,,,,,,,,
179,217,hbcu,,,,,,1,,,,,,218,,,,,,,,,,,,,
188,221,hbcu,,,,,,1,,,,,,222,,,,,,,,,,,,,
59,169,hbcu,,atlanta,,,,1,,,,,,170,,,,,,,,,,,,,
157,210,hbcu,,"atlanta, ga",,,,1,,,,,,211,,,,,,,,,,,,,
36,162,hbcu,,"hampton, va",,,,1,,,,,,163,,,,,,,,,,,,,
49,165,hbcu,,"marietta, ga, usa",,,,1,,,,,,166,,,,,,,,,,,,,
90,183,hbcu,,new york,,,,1,,,,,,184,,,,,,,,,,,,,
130,199,hbcu,,texas,,,,1,,,,,,200,,,,,,,,,,,,,
65,174,hbcu,minnesota,minneapolis,,,,1,,,,,,175,,,,,,,,,,,,,
125,196,hbcu,new york,,,,,1,,,,,,197,,,,,,,,,,,,,
110,189,hbcu,other,,,,,1,,,,,,190,,,,,,,,,,,,,
71,177,hbcu,other,nunya&#39; business,,,,1,,,,,,178,,,,,,,,,,,,,
60,170,hbcu,washington - d.c.,,,,,1,,,,,,171,,,,,,,,,,,,,
165,213,hbcu,washington - d.c.,,,,,1,,,,,,214,,,,,,,,,,,,,
66,175,hbcu,washington - d.c.,dc,,,,1,,,,,,176,,,,,,,,,,,,,
126,197,hbcu,washington - d.c.,washington,,,,1,,,,,,198,,,,,,,,,,,,,
137,202,hbcu,washington - d.c.,washington,,,,1,,,,,,203,,,,,,,,,,,,,
278,561,hbcu (private),california,los angeles,,,,1,,,,,,562,,,,,,,,,,,,,
286,596,hbcu (public),,,,,,1,,,,,,597,,,,,,,,,,,,,
281,573,hbcu (undergrad) ivy (grad),,,,,,1,,,,,,574,,,,,,,,,,,,,
235,501,hbcu/ state univ,,,,,,1,,,,,,502,,,,,,,,,,,,,
405,557,large public (big ten),,,1,,,,,,,,,558,,,,,,,,,,,,,
404,556,large public(bigten),,,1,,,,,,,,,557,,,,,,,,,,,,,
414,574,look at my username,massachusetts,boston,1,,,,,,,,,575,,,,,,,,,,,,,
66,410,major / public ivy,new york,,,,,,1,,,,,411,,,,,,,,,,,,,
310,409,major big 10 university,,,1,,,,,,,,,410,,,,,,,,,,,,,
28,487,pac 10,,,,,1,,,,,,,488,,,,,,,,,,,,,
35,492,pac 10,,,,,1,,,,,,,493,,,,,,,,,,,,,
29,488,pac 10,,"tucson, az",,,1,,,,,,,489,,,,,,,,,,,,,
34,491,pac 10,,urban,,,1,,,,,,,492,,,,,,,,,,,,,
36,493,pac 10,washington - d.c.,,,,1,,,,,,,494,,,,,,,,,,,,,
64,598,pac ten state school,oklahoma,,,,1,,,,,,,599,,,,,,,,,,,,,
7,290,pac-10,,,,,1,,,,,,,291,,,,,,,,,,,,,
10,292,pac-10,,,,,1,,,,,,,293,,,,,,,,,,,,,
11,293,pac-10,,,,,1,,,,,,,294,,,,,,,,,,,,,
2,288,pac-10,,"los angeles, ca",,,1,,,,,,,289,,,,,,,,,,,,,
243,510,private (hbcu),california,los angeles,,,,1,,,,,,511,,,,,,,,,,,,,
409,563,private big 12,,texas,1,,,,,,,,,564,,,,,,,,,,,,,
214,475,private hbcu,,,,,,1,,,,,,476,,,,,,,,,,,,,
219,477,private hbcu,,,,,,1,,,,,,478,,,,,,,,,,,,,
220,478,private hbcu,,urban,,,,1,,,,,,479,,,,,,,,,,,,,
221,479,private hbcu,new jersey,,,,,1,,,,,,480,,,,,,,,,,,,,
232,483,private hbcu,new york,new york,,,,1,,,,,,484,,,,,,,,,,,,,
231,482,private hbcu,washington - d.c.,washington,,,,1,,,,,,483,,,,,,,,,,,,,
0,22,"private, hbcu",iowa,des moines,,,,1,,,,,,23,,,,,,,,,,,,,
402,551,public (big ten),florida,,1,,,,,,,,,552,,,,,,,,,,,,,
268,538,public (hbcu),illinois,,,,,1,,,,,,539,,,,,,,,,,,,,
417,582,public - big 12,,,1,,,,,,,,,583,,,,,,,,,,,,,
19,512,public flagship,,,,,,,,,,,1,513,,,,,,,,,,,,,
0,227,public ivy,,,,,,,1,,,,,228,,,,,,,,,,,,,
4,230,public ivy,,,,,,,1,,,,,231,,,,,,,,,,,,,
5,231,public ivy,,,,,,,1,,,,,232,,,,,,,,,,,,,
8,233,public ivy,,,,,,,1,,,,,234,,,,,,,,,,,,,
11,235,public ivy,,,,,,,1,,,,,236,,,,,,,,,,,,,
13,237,public ivy,,,,,,,1,,,,,238,,,,,,,,,,,,,
19,242,public ivy,,,,,,,1,,,,,243,,,,,,,,,,,,,
22,245,public ivy,,,,,,,1,,,,,246,,,,,,,,,,,,,
26,248,public ivy,,,,,,,1,,,,,249,,,,,,,,,,,,,
27,249,public ivy,,,,,,,1,,,,,250,,,,,,,,,,,,,
29,251,public ivy,,,,,,,1,,,,,252,,,,,,,,,,,,,
36,258,public ivy,,,,,,,1,,,,,259,,,,,,,,,,,,,
38,260,public ivy,,,,,,,1,,,,,261,,,,,,,,,,,,,
40,262,public ivy,,,,,,,1,,,,,263,,,,,,,,,,,,,
42,264,public ivy,,,,,,,1,,,,,265,,,,,,,,,,,,,
51,272,public ivy,,,,,,,1,,,,,273,,,,,,,,,,,,,
55,276,public ivy,,,,,,,1,,,,,277,,,,,,,,,,,,,
60,281,public ivy,,,,,,,1,,,,,282,,,,,,,,,,,,,
63,284,public ivy,,,,,,,1,,,,,285,,,,,,,,,,,,,
65,286,public ivy,,,,,,,1,,,,,287,,,,,,,,,,,,,
56,277,public ivy,,major city,,,,,1,,,,,278,,,,,,,,,,,,,
21,244,public ivy,alabama,,,,,,1,,,,,245,,,,,,,,,,,,,
57,278,public ivy,florida,,,,,,1,,,,,279,,,,,,,,,,,,,
35,257,public ivy,florida,gainesville,,,,,1,,,,,258,,,,,,,,,,,,,
3,229,public ivy,florida,tampa,,,,,1,,,,,230,,,,,,,,,,,,,
59,280,public ivy,georgia,,,,,,1,,,,,281,,,,,,,,,,,,,
12,236,public ivy,indiana,,,,,,1,,,,,237,,,,,,,,,,,,,
18,241,public ivy,indiana,,,,,,1,,,,,242,,,,,,,,,,,,,
14,238,public ivy,kentucky,,,,,,1,,,,,239,,,,,,,,,,,,,
20,243,public ivy,new jersey,,,,,,1,,,,,244,,,,,,,,,,,,,
15,239,public ivy,new york,,,,,,1,,,,,240,,,,,,,,,,,,,
37,259,public ivy,new york,,,,,,1,,,,,260,,,,,,,,,,,,,
41,263,public ivy,new york,,,,,,1,,,,,264,,,,,,,,,,,,,
31,253,public ivy,north carolina,,,,,,1,,,,,254,,,,,,,,,,,,,
46,267,public ivy,north carolina,,,,,,1,,,,,268,,,,,,,,,,,,,
64,285,public ivy,north carolina,clemmons,,,,,1,,,,,286,,,,,,,,,,,,,
28,250,public ivy,north carolina,raleigh,,,,,1,,,,,251,,,,,,,,,,,,,
25,247,public ivy,pennsylvania,pittsburgh,,,,,1,,,,,248,,,,,,,,,,,,,
32,254,public ivy,washington - d.c.,washington,,,,,1,,,,,255,,,,,,,,,,,,,
52,273,public ivy,washington - d.c.,washington,,,,,1,,,,,274,,,,,,,,,,,,,
67,499,public ivy (?),,,,,,,1,,,,,500,,,,,,,,,,,,,
73,605,public ivy baby,,,,,,,1,,,,,606,,,,,,,,,,,,,
367,472,"public, big 12",,,1,,,,,,,,,473,,,,,,,,,,,,,
71,597,publicivy,,,,,,,1,,,,,598,,,,,,,,,,,,,
25,567,se state flagship,,,,,,,,,,,1,568,,,,,,,,,,,,,
4,4,sec,,,,,,,,,,1,,5,,,,,,,,,,,,,
12,11,sec,,,,,,,,,,1,,12,,,,,,,,,,,,,
14,13,sec,,,,,,,,,,1,,14,,,,,,,,,,,,,
21,19,sec,,,,,,,,,,1,,20,,,,,,,,,,,,,
1,1,sec,,al,,,,,,,,1,,2,,,,,,,,,,,,,
0,0,sec,,atl,,,,,,,,1,,1,,,,,,,,,,,,,
15,14,sec,,georgia,,,,,,,,1,,15,,,,,,,,,,,,,
20,18,sec,alaska,,,,,,,,,1,,19,,,,,,,,,,,,,
34,579,sec school,,,,,,,,,,1,,580,,,,,,,,,,,,,
33,568,sec! sec!,washington,portland,,,,,,,,1,,569,,,,,,,,,,,,,
31,588,seven sistahz,vermont,,,1,,,,,,,,589,,,,,,,,,,,,,
26,464,seven sister,,,,1,,,,,,,,465,,,,,,,,,,,,,
19,460,seven sister,ohio,,,1,,,,,,,,461,,,,,,,,,,,,,
25,463,seven sister,washington - d.c.,washington,,1,,,,,,,,464,,,,,,,,,,,,,
0,399,seven sisters,,,,1,,,,,,,,400,,,,,,,,,,,,,
15,406,seven sisters,,ma,,1,,,,,,,,407,,,,,,,,,,,,,
10,403,seven sisters,,"new york, ny",,1,,,,,,,,404,,,,,,,,,,,,,
11,404,seven sisters,texas,,,1,,,,,,,,405,,,,,,,,,,,,,
213,416,small hbcu,,"fayetteville, nc",,,,1,,,,,,417,,,,,,,,,,,,,
373,500,state - big ten,colorado,denver,1,,,,,,,,,501,,,,,,,,,,,,,
2,420,state flagship,,,,,,,,,,,1,421,,,,,,,,,,,,,
6,424,state flagship,,,,,,,,,,,1,425,,,,,,,,,,,,,
7,425,state flagship,,,,,,,,,,,1,426,,,,,,,,,,,,,
8,426,state flagship,,,,,,,,,,,1,427,,,,,,,,,,,,,
9,427,state flagship,,,,,,,,,,,1,428,,,,,,,,,,,,,
10,428,state flagship,,,,,,,,,,,1,429,,,,,,,,,,,,,
5,423,state flagship,colorado,,,,,,,,,,1,424,,,,,,,,,,,,,
14,432,state flagship public,,some big city,,,,,,,,,1,433,,,,,,,,,,,,,
28,593,state flagship university,north carolina,,,,,,,,,,1,594,,,,,,,,,,,,,
277,553,top 3 hbcu,,,,,,1,,,,,,554,,,,,,,,,,,,,
313,414,top big ten school,other,,1,,,,,,,,,415,,,,,,,,,,,,,
211,411,top hbcu,,,,,,1,,,,,,412,,,,,,,,,,,,,
212,412,top hbcu,,,,,,1,,,,,,413,,,,,,,,,,,,,
408,560,top public big 10,arkansas,,1,,,,,,,,,561,,,,,,,,,,,,,
236,508,well regarded large hbcu,,large florida city,,,,1,,,,,,509,,,,,,,,,,,,,
0,529,west coast ivy,,,,,,,,1,,,,530,,,,,,,,,,,,,