Massachusetts Institute of Technology,"$49,892 ","4,524",4.9,,
"Cambridge, MA",,,,,
 #1 in Engineering Programs (doctorate),,,,,
Stanford University,"$49,617 ","7,034",4.8,,
"Stanford, CA",,,,,
 #2 in Engineering Programs (doctorate),,,,,
University of California--Berkeley,"$42,112 (out-of-state), $14,098 (in-state)","29,311",4.7,,
"Berkeley, CA",,,,,
 #3 in Engineering Programs (doctorate),,,,,
California Institute of Technology,"$49,908 ",979,4.6,,
"Pasadena, CA",,,,,
 #4 in Engineering Programs (doctorate) (tie),,,,,
Georgia Institute of Technology,"$33,014 (out-of-state), $12,418 (in-state)","15,489",4.6,,
"Atlanta, GA",,,,,
 #4 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Illinois--Urbana-Champaign,"$31,988 (out-of-state), $15,868 (in-state)","33,932",4.4,,
"Champaign, IL",,,,,
 #6 in Engineering Programs (doctorate) (tie),,,,,
University of Michigan--Ann Arbor,"$47,476 (out-of-state), $14,826 (in-state)","28,983",4.4,,
"Ann Arbor, MI",,,,,
 #6 in Engineering Programs (doctorate) (tie),,,,,
Carnegie Mellon University,"$53,910 ","6,673",4.3,,
"Pittsburgh, PA",,,,,
 #8 in Engineering Programs (doctorate) (tie),,,,,
Purdue University--West Lafayette,"$28,804 (out-of-state), $10,002 (in-state)","30,043",4.3,,
"West Lafayette, IN",,,,,
 #8 in Engineering Programs (doctorate) (tie),,,,,
Cornell University,"$52,853 ","14,566",4.2,,
"Ithaca, NY",,,,,
 #10 in Engineering Programs (doctorate),,,,,
,,,,,
Princeton University,"$47,140 ","5,400",4.1,,
"Princeton, NJ",,,,,
 #11 in Engineering Programs (doctorate) (tie),,,,,
University of Texas--Austin,"$35,766 (out-of-state), $10,136 (in-state)","40,168",4.1,,
"Austin, TX",,,,,
 #11 in Engineering Programs (doctorate) (tie),,,,,
Northwestern University,"$52,678 ","8,353",4,,
"Evanston, IL",,,,,
 #13 in Engineering Programs (doctorate),,,,,
Johns Hopkins University,"$52,170 ","6,117",3.9,,
"Baltimore, MD",,,,,
 #14 in Engineering Programs (doctorate) (tie),,,,,
Texas A&M University--College Station,"$30,208 (out-of-state), $10,030 (in-state)","50,735",3.9,,
"College Station, TX",,,,,
 #14 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Wisconsin--Madison,"$34,782 (out-of-state), $10,533 (in-state)","31,710",3.9,,
"Madison, WI",,,,,
 #14 in Engineering Programs (doctorate) (tie),,,,,
Virginia Tech,"$29,371 (out-of-state), $12,852 (in-state)","25,791",3.9,,
"Blacksburg, VA",,,,,
 #14 in Engineering Programs (doctorate) (tie),,,,,
Columbia University,"$57,208 ","6,113",3.8,,
"New York, NY",,,,,
 #18 in Engineering Programs (doctorate) (tie),,,,,
University of California--Los Angeles,"$41,270 (out-of-state), $13,256 (in-state)","30,873",3.8,,
"Los Angeles, CA",,,,,
 #18 in Engineering Programs (doctorate) (tie),,,,,
Duke University,"$53,744 ","6,609",3.7,,
"Durham, NC",,,,,
 #20 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Pennsylvania State University--University Park,"$33,664 (out-of-state), $18,436 (in-state)","41,359",3.7,,
"University Park, PA",,,,,
 #20 in Engineering Programs (doctorate) (tie),,,,,
Rice University,"$45,608 ","3,893",3.7,,
"Houston, TX",,,,,
 #20 in Engineering Programs (doctorate) (tie),,,,,
University of California--San Diego,"$44,197 (out-of-state), $16,183 (in-state)","28,127",3.7,,
"La Jolla, CA",,,,,
 #20 in Engineering Programs (doctorate) (tie),,,,,
University of Washington,"$35,538 (out-of-state), $10,974 (in-state)","30,933",3.7,,
"Seattle, WA",,,,,
 #20 in Engineering Programs (doctorate) (tie),,,,,
Harvard University,"$48,949 ","6,710",3.6,,
"Cambridge, MA",,,,,
 #25 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Maryland--College Park,"$33,606 (out-of-state), $10,399 (in-state)","28,472",3.6,,
"College Park, MD",,,,,
 #25 in Engineering Programs (doctorate) (tie),,,,,
University of Minnesota--Twin Cities,"$26,603 (out-of-state), $14,417 (in-state)","34,871",3.6,,
"Minneapolis, MN",,,,,
 #25 in Engineering Programs (doctorate) (tie),,,,,
University of Pennsylvania,"$53,534 ","10,019",3.6,,
"Philadelphia, PA",,,,,
 #25 in Engineering Programs (doctorate) (tie),,,,,
University of Southern California,"$54,259 ","18,794",3.6,,
"Los Angeles, CA",,,,,
 #25 in Engineering Programs (doctorate) (tie),,,,,
Ohio State University--Columbus,"$29,659 (out-of-state), $10,591 (in-state)","45,831",3.5,,
"Columbus, OH",,,,,
 #30 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Rensselaer Polytechnic Institute,"$52,305 ","6,265",3.5,,
"Troy, NY",,,,,
 #30 in Engineering Programs (doctorate) (tie),,,,,
University of California--Davis,"$42,396 (out-of-state), $14,382 (in-state)","29,546",3.5,,
"Davis, CA",,,,,
 #30 in Engineering Programs (doctorate) (tie),,,,,
University of Colorado--Boulder,"$35,079 (out-of-state), $11,531 (in-state)","27,846",3.5,,
"Boulder, CO",,,,,
 #30 in Engineering Programs (doctorate) (tie),,,,,
North Carolina State University--Raleigh,"$27,406 (out-of-state), $9,058 (in-state)","23,847",3.4,,
"Raleigh, NC",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
University of California--Santa Barbara,"$42,423 (out-of-state), $14,409 (in-state)","21,574",3.4,,
"Santa Barbara, CA",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Florida,"$28,658 (out-of-state), $6,381 (in-state)","34,554",3.4,,
"Gainesville, FL",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
University of Virginia,"$46,975 (out-of-state), $16,146 (in-state)","16,331",3.4,,
"Charlottesville, VA",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
Vanderbilt University,"$47,664 ","6,871",3.4,,
"Nashville, TN",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
Yale University,"$51,400 ","5,472",3.4,,
"New Haven, CT",,,,,
 #34 in Engineering Programs (doctorate) (tie),,,,,
Arizona State University--Tempe,"$27,372 (out-of-state), $10,792 (in-state)","42,477",3.3,,
"Tempe, AZ",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Brown University,"$53,419 ","6,926",3.3,,
"Providence, RI",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
Case Western Reserve University,"$47,500 ","5,152",3.3,,
"Cleveland, OH",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
Iowa State University,"$22,256 (out-of-state), $8,420 (in-state)","30,671",3.3,,
"Ames, IA",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
University of California--Irvine,"$43,530 (out-of-state), $15,516 (in-state)","27,331",3.3,,
"Irvine, CA",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
University of Notre Dame,"$51,505 ","8,530",3.3,,
"Notre Dame, IN",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Washington University in St. Louis,"$51,533 ","7,540",3.3,,
"St. Louis, MO",,,,,
 #40 in Engineering Programs (doctorate) (tie),,,,,
Dartmouth College,"$52,950 ","4,310",3.2,,
"Hanover, NH",,,,,
 #47 in Engineering Programs (doctorate) (tie),,,,,
Lehigh University,"$50,740 ","5,080",3.2,,
"Bethlehem, PA",,,,,
 #47 in Engineering Programs (doctorate) (tie),,,,,
Boston University,"$52,082 ","17,944",3.1,,
"Boston, MA",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
Colorado School of Mines,"$37,436 (out-of-state), $18,386 (in-state)","4,612",3.1,,
"Golden, CO",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Michigan State University,"$39,405 (out-of-state), $14,460 (in-state)","39,090",3.1,,
"East Lansing, MI",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
Northeastern University,"$49,497 ","13,473",3.1,,
"Boston, MA",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
Rutgers University--New Brunswick,"$30,023 (out-of-state), $14,372 (in-state)","36,168",3.1,,
"Piscataway, NJ",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
University of Arizona,"$32,449 (out-of-state), $11,644 (in-state)","34,072",3.1,,
"Tucson, AZ",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
University of Pittsburgh,"$30,642 (out-of-state), $19,080 (in-state)","19,123",3.1,,
"Pittsburgh, PA",,,,,
 #49 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Auburn University,"$29,640 (out-of-state), $10,968 (in-state)","22,658",3,,
"Auburn, AL",,,,,
 #56 in Engineering Programs (doctorate) (tie),,,,,
Clemson University,"$35,654 (out-of-state), $14,712 (in-state)","18,599",3,,
"Clemson, SC",,,,,
 #56 in Engineering Programs (doctorate) (tie),,,,,
Drexel University,"$52,002 ","13,251",3,,
"Philadelphia, PA",,,,,
 #56 in Engineering Programs (doctorate) (tie),,,,,
Tufts University,"$54,318 ","5,508",3,,
"Medford, MA",,,,,
 #56 in Engineering Programs (doctorate) (tie),,,,,
University of Delaware,"$32,250 (out-of-state), $12,830 (in-state)","18,374",3,,
"Newark, DE",,,,,
 #56 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Missouri University of Science & Technology,"$27,701 (out-of-state), $9,628 (in-state)","6,909",2.9,,
"Rolla, MO",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
New York University,"$50,464 ","26,135",2.9,,
"New York, NY",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
Rochester Institute of Technology,"$40,068 ","12,410",2.9,,
"Rochester, NY",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
University of Connecticut,"$36,948 (out-of-state), $14,880 (in-state)","19,324",2.9,,
"Storrs, CT",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
University of Iowa,"$28,813 (out-of-state), $8,575 (in-state)","24,476",2.9,,
"Iowa City, IA",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Massachusetts--Amherst,"$33,662 (out-of-state), $15,596 (in-state)","23,373",2.9,,
"Amherst, MA",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
University of Tennessee,"$31,160 (out-of-state), $12,970 (in-state)","22,139",2.9,,
"Knoxville, TN",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
University of Utah,"$26,408 (out-of-state), $9,166 (in-state)","23,789",2.9,,
"Salt Lake City, UT",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
Worcester Polytechnic Institute,"$48,628 ","4,432",2.9,,
"Worcester, MA",,,,,
 #61 in Engineering Programs (doctorate) (tie),,,,,
Colorado State University,"$29,140 (out-of-state), $11,632 (in-state)","25,177",2.8,,
"Fort Collins, CO",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Illinois Institute of Technology,"$45,864 ","2,944",2.8,,
"Chicago, IL",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
Michigan Technological University,"$32,318 (out-of-state), $15,074 (in-state)","5,829",2.8,,
"Houghton, MI",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
Oregon State University,"$29,457 (out-of-state), $10,797 (in-state)","25,327",2.8,,
"Corvallis, OR",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
Stony Brook University--SUNY,"$26,297 (out-of-state), $9,257 (in-state)","17,026",2.8,,
"Stony Brook, NY",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
University at Buffalo--SUNY,"$26,270 (out-of-state), $9,770 (in-state)","20,411",2.8,,
"Buffalo, NY",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Illinois--Chicago,"$27,672 (out-of-state), $14,816 (in-state)","17,959",2.8,,
"Chicago, IL",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
Washington State University,"$25,817 (out-of-state), $11,391 (in-state)","24,904",2.8,,
"Pullman, WA",,,,,
 #70 in Engineering Programs (doctorate) (tie),,,,,
Kansas State University,"$24,775 (out-of-state), $9,874 (in-state)","19,472",2.7,,
"Manhattan, KS",,,,,
 #78 in Engineering Programs (doctorate) (tie),,,,,
Stevens Institute of Technology,"$50,554 ","3,021",2.7,,
"Hoboken, NJ",,,,,
 #78 in Engineering Programs (doctorate) (tie),,,,,
University of Kansas,"$26,592 (out-of-state), $10,824 (in-state)","19,262",2.7,,
"Lawrence, KS",,,,,
 #78 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Rochester,"$52,020 ","6,386",2.7,,
"Rochester, NY",,,,,
 #78 in Engineering Programs (doctorate) (tie),,,,,
Brigham Young University--Provo,"$5,460 ","30,979",2.6,,
"Provo, UT",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Clarkson University,"$47,950 ","3,268",2.6,,
"Potsdam, NY",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Embry-Riddle Aeronautical University,"$34,822 ","5,447",2.6,,
"Daytona Beach, FL",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
George Washington University,"$53,518 ","11,504",2.6,,
"Washington, DC",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
New Jersey Institute of Technology,"$31,034 (out-of-state), $16,430 (in-state)","8,211",2.6,,
"Newark, NJ",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Oklahoma State University,"$23,776 (out-of-state), $8,738 (in-state)","21,093",2.6,,
"Stillwater, OK",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Syracuse University,"$46,755 ","15,218",2.6,,
"Syracuse, NY",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Texas Tech University,"$23,011 (out-of-state), $10,771 (in-state)","29,963",2.6,,
"Lubbock, TX",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of California--Riverside,"$41,931 (out-of-state), $13,917 (in-state)","19,799",2.6,,
"Riverside, CA",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Central Florida,"$22,467 (out-of-state), $6,368 (in-state)","55,776",2.6,,
"Orlando, FL",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of Cincinnati,"$26,334 (out-of-state), $11,000 (in-state)","25,860",2.6,,
"Cincinnati, OH",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of Houston,"$27,337 (out-of-state), $11,887 (in-state)","35,871",2.6,,
"Houston, TX",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of Nebraska--Lincoln,"$23,256 (out-of-state), $8,690 (in-state)","20,833",2.6,,
"Lincoln, NE",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of New Mexico,"$22,412 (out-of-state), $7,150 (in-state)","20,215",2.6,,
"Albuquerque, NM",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of North Carolina--Charlotte,"$20,268 (out-of-state), $6,834 (in-state)","23,404",2.6,,
"Charlotte, NC",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of Oklahoma,"$24,443 (out-of-state), $9,062 (in-state)","22,436",2.6,,
"Norman, OK",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
University of Texas--Dallas,"$33,654 (out-of-state), $12,162 (in-state)","17,350",2.6,,
"Richardson, TX",,,,,
 #82 in Engineering Programs (doctorate) (tie),,,,,
Indiana University-Purdue University--Indianapolis,"$29,806 (out-of-state), $9,334 (in-state)","21,748",2.5,,
"Indianapolis, IN",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
Louisiana State University--Baton Rouge,"$28,051 (out-of-state), $11,374 (in-state)","26,118",2.5,,
"Baton Rouge, LA",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
San Diego State University,"$19,340 (out-of-state), $7,460 (in-state)","29,853",2.5,,
"San Diego, CA",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
Southern Methodist University,"$52,498 ","6,521",2.5,,
"Dallas, TX",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
University of Alabama,"$28,100 (out-of-state), $10,780 (in-state)","32,563",2.5,,
"Tuscaloosa, AL",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
University of Arkansas,"$24,308 (out-of-state), $9,062 (in-state)","22,548",2.5,,
"Fayetteville, AR",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
University of California--Santa Cruz,"$42,042 (out-of-state), $14,028 (in-state)","16,962",2.5,,
