Massachusetts Institute of Technology,"$49,892 ","4,524",4.9,,
"Santa Cruz, CA",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Kentucky,"$28,046 (out-of-state), $11,922 (in-state)","22,621",2.5,,
"Lexington, KY",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
University of Miami,"$48,484 ","10,849",2.5,,
"Coral Gables, FL",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
University of Missouri,"$26,506 (out-of-state), $9,817 (in-state)","25,898",2.5,,
"Columbia, MO",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
Villanova University,"$51,434 ","6,999",2.5,,
"Villanova, PA",,,,,
 #99 in Engineering Programs (doctorate) (tie),,,,,
Baylor University,"$43,790 ","14,348",2.4,,
"Waco, TX",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
CUNY--City College,"$13,799 (out-of-state), $6,689 (in-state)","13,511",2.4,,
"New York, NY",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
George Mason University,"$34,370 (out-of-state), $11,924 (in-state)","23,812",2.4,,
"Fairfax, VA",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
Marquette University,"$39,900 ","8,238",2.4,,
"Milwaukee, WI",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
Mississippi State University,"$22,358 (out-of-state), $8,138 (in-state)","18,090",2.4,,
"Mississippi State, MS",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
Tulane University,"$52,960 ","6,377",2.4,,
"New Orleans, LA",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Alabama--Huntsville,"$21,480 (out-of-state), $10,280 (in-state)","6,507",2.4,,
"Huntsville, AL",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
University of Maryland--Baltimore County,"$25,654 (out-of-state), $11,518 (in-state)","11,142",2.4,,
"Baltimore, MD",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
University of Rhode Island,"$28,874 (out-of-state), $12,884 (in-state)","14,801",2.4,,
"Kingston, RI",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
University of South Carolina,"$32,362 (out-of-state), $12,262 (in-state)","25,556",2.4,,
"Columbia, SC",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
University of South Florida,"$17,324 (out-of-state), $6,410 (in-state)","31,461",2.4,,
"Tampa, FL",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Texas--Arlington,"$25,152 (out-of-state), $9,952 (in-state)","32,775",2.4,,
"Arlington, TX",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
University of Wisconsin--Milwaukee,"$19,851 (out-of-state), $9,493 (in-state)","21,375",2.4,,
"Milwaukee, WI",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
Utah State University,"$20,726 (out-of-state), $7,174 (in-state)","24,838",2.4,,
"Logan, UT",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
West Virginia University,"$23,616 (out-of-state), $8,376 (in-state)","22,350",2.4,,
"Morgantown, WV",,,,,
 #110 in Engineering Programs (doctorate) (tie),,,,,
Binghamton University--SUNY,"$24,403 (out-of-state), $9,523 (in-state)","13,632",2.3,,
"Binghamton, NY",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Florida A&M University,"$17,725 (out-of-state), $5,785 (in-state)","7,769",2.3,,
"Tallahassee, FL",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
New Mexico State University,"$22,701 (out-of-state), $7,122 (in-state)","12,027",2.3,,
"Las Cruces, NM",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
Ohio University,"$21,360 (out-of-state), $11,896 (in-state)","23,788",2.3,,
"Athens, OH",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
Santa Clara University,"$49,858 ","5,438",2.3,,
"Santa Clara, CA",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
South Dakota School of Mines and Technology,"$14,580 (out-of-state), $10,400 (in-state)","2,485",2.3,,
"Rapid City, SD",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Georgia,"$30,392 (out-of-state), $11,818 (in-state)","27,951",2.3,,
"Athens, GA",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
University of Louisville,"$26,286 (out-of-state), $11,264 (in-state)","15,827",2.3,,
"Louisville, KY",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
University of Massachusetts--Lowell,"$31,865 (out-of-state), $14,800 (in-state)","13,639",2.3,,
"Lowell, MA",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
University of New Hampshire,"$32,637 (out-of-state), $18,067 (in-state)","12,871",2.3,,
"Durham, NH",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
University of Vermont,"$41,356 (out-of-state), $17,740 (in-state)","11,159",2.3,,
"Burlington, VT",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Virginia Commonwealth University,"$32,942 (out-of-state), $13,570 (in-state)","24,212",2.3,,
"Richmond, VA",,,,,
 #125 in Engineering Programs (doctorate) (tie),,,,,
Boise State University,"$22,642 (out-of-state), $7,326 (in-state)","20,209",2.2,,
"Boise, ID",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
California State University--Long Beach,"$16,196 (out-of-state), $6,524 (in-state)","32,246",2.2,,
"Long Beach, CA",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Howard University,"$25,697 ","5,899",2.2,,
"Washington, DC",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Louisiana Tech University,"$18,438 (out-of-state), $9,525 (in-state)","11,281",2.2,,
"Ruston, LA",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Montana State University,"$23,042 (out-of-state), $7,031 (in-state)","14,400",2.2,,
"Bozeman, MT",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
North Carolina A&T State University,"$19,416 (out-of-state), $6,526 (in-state)","9,668",2.2,,
"Greensboro, NC",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Old Dominion University,"$28,200 (out-of-state), $10,350 (in-state)","19,793",2.2,,
"Norfolk, VA",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Portland State University,"$21,180 (out-of-state), $7,302 (in-state)","21,633",2.2,,
"Portland, OR",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Saint Louis University,"$42,166 ","7,454",2.2,,
"St. Louis, MO",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Temple University,"$27,266 (out-of-state), $16,274 (in-state)","29,275",2.2,,
"Philadelphia, PA",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Alabama--Birmingham,"$23,790 (out-of-state), $10,410 (in-state)","12,369",2.2,,
"Birmingham, AL",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Colorado--Colorado Springs,"$24,181 (out-of-state), $10,201 (in-state)","10,414",2.2,,
"Colorado Springs, CO",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Colorado--Denver,"$31,209 (out-of-state), $11,019 (in-state)","14,622",2.2,,
"Denver, CO",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Dayton,"$41,750 ","8,330",2.2,,
"Dayton, OH",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Hawaii--Manoa,"$33,764 (out-of-state), $11,732 (in-state)","13,132",2.2,,
"Honolulu, HI",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Idaho,"$23,812 (out-of-state), $7,488 (in-state)","9,586",2.2,,
"Moscow, ID",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Maine,"$30,282 (out-of-state), $10,902 (in-state)","9,323",2.2,,
"Orono, ME",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Massachusetts--Dartmouth,"$28,285 (out-of-state), $13,571 (in-state)","6,999",2.2,,
"North Dartmouth, MA",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Nevada--Las Vegas,"$21,498 (out-of-state), $7,310 (in-state)","24,714",2.2,,
"Las Vegas, NV",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Nevada--Reno,"$21,787 (out-of-state), $7,599 (in-state)","18,191",2.2,,
"Reno, NV",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Tulsa,"$39,502 ","3,406",2.2,,
"Tulsa, OK",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
University of Wyoming,"$16,827 (out-of-state), $5,217 (in-state)","9,788",2.2,,
"Laramie, WY",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Wayne State University,"$28,590 (out-of-state), $13,278 (in-state)","17,280",2.2,,
"Detroit, MI",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Wichita State University,"$17,270 (out-of-state), $8,312 (in-state)","11,823",2.2,,
"Wichita, KS",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Wright State University,"$17,350 (out-of-state), $8,730 (in-state)","12,504",2.2,,
"Dayton, OH",,,,,
 #137 in Engineering Programs (doctorate) (tie),,,,,
Cleveland State University,"$13,848 (out-of-state), $9,796 (in-state)","12,433",2.1,,
"Cleveland, OH",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
Florida Institute of Technology,"$41,240 ","3,629",2.1,,
"Melbourne, FL",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
Florida International University,"$18,956 (out-of-state), $6,558 (in-state)","45,813",2.1,,
"Miami, FL",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
Idaho State University 1,"$21,023 (out-of-state), $6,956 (in-state)",N/A,2.1,,
"Pocatello, ID",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
New Mexico Institute of Mining and Technology,"$20,991 (out-of-state), $7,183 (in-state)","1,569",2.1,,
"Socorro, NM",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
Tennessee Technological University,"$26,190 (out-of-state), N/A (in-state)","9,437",2.1,,
"Cookeville, TN",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Akron,"$21,863 (out-of-state), $13,332 (in-state)","17,416",2.1,,
"Akron, OH",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Alaska--Fairbanks,"$23,534 (out-of-state), $8,144 (in-state)","7,239",2.1,,
"Fairbanks, AK",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of California--Merced,"$41,612 (out-of-state), $13,598 (in-state)","6,815",2.1,,
"Merced, CA",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Memphis,"$21,413 (out-of-state), $9,701 (in-state)","17,176",2.1,,
"Memphis, TN",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Michigan--Dearborn,"$24,706 (out-of-state), $12,472 (in-state)","7,141",2.1,,
"Dearborn, MI",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Mississippi,"$23,554 (out-of-state), $8,290 (in-state)","19,213",2.1,,
"University, MS",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Texas--El Paso,"$21,396 (out-of-state), $7,651 (in-state)","20,521",2.1,,
"El Paso, TX",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
University of Texas--San Antonio,"$23,379 (out-of-state), $9,380 (in-state)","24,724",2.1,,
"San Antonio, TX",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
University of Toledo,"$18,578 (out-of-state), $9,240 (in-state)","16,247",2.1,,
"Toledo, OH",,,,,
 #162 in Engineering Programs (doctorate) (tie),,,,,
Alfred University,"$32,264 ","1,815",2,,
"Alfred, NY",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
The Catholic University of America,"$44,060 ","3,241",2,,
"Washington, DC",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
Lawrence Technological University,"$32,130 ","2,164",2,,
"Southfield, MI",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
North Dakota State University,"$20,571 (out-of-state), $9,409 (in-state)","12,010",2,,
"Fargo, ND",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
,,,,,
Southern Illinois University--Carbondale,"$13,936 (out-of-state), $13,936 (in-state)","12,182",2,,
"Carbondale, IL",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
SUNY College of Environmental Science and Forestry,"$18,090 (out-of-state), $8,240 (in-state)","1,755",2,,
"Syracuse, NY",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
University of Arkansas--Little Rock,"$19,797 (out-of-state), $8,401 (in-state)","9,374",2,,
"Little Rock, AR",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
University of Denver,"$48,669 ","5,754",2,,
"Denver, CO",,,,,
 #177 in Engineering Programs (doctorate) (tie),,,,,
Florida Atlantic University,"$21,595 (out-of-state), $6,039 (in-state)","25,402",N/A,,
"Boca Raton, FL",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
,,,,,
Jackson State University,"$17,614 (out-of-state), $7,261 (in-state)","7,492",N/A,,
"Jackson, MS",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Lamar University,"$22,561 (out-of-state), $10,111 (in-state)","9,326",N/A,,
"Beaumont, TX",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Morgan State University,"$17,833 (out-of-state), $7,767 (in-state)","6,362",N/A,,
"Baltimore, MD",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Oakland University,"$24,735 (out-of-state), $13,406 (in-state)","16,568",N/A,,
"Rochester, MI",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Philadelphia University,"$39,130 ","2,681",N/A,,
"Philadelphia, PA",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
,,,,,
Prairie View A&M University,"$10,059 (out-of-state), $10,059 (in-state)","7,455",N/A,,
"Prairie View, TX",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
South Dakota State University,"$11,403 (out-of-state), $8,172 (in-state)","10,959",N/A,,
"Brookings, SD",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Tennessee State University,"$20,178 (out-of-state), $7,458 (in-state)","7,007",N/A,,
"Nashville, TN",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Texas A&M University--Kingsville,"$20,912 (out-of-state), $8,462 (in-state)","6,811",N/A,,
"Kingsville, TX",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Texas State University,"$23,071 (out-of-state), $10,621 (in-state)","34,244",N/A,,
"San Marcos, TX",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
,,,,,
Tuskegee University 1,"$22,235 ",N/A,N/A,,
"Tuskegee, AL",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of Bridgeport,"$32,250 ","2,941",N/A,,
"Bridgeport, CT",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of Detroit Mercy,"$41,158 ","2,646",N/A,,
"Detroit, MI",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of Louisiana--Lafayette,"$23,074 (out-of-state), $9,346 (in-state)","15,998",N/A,,
"Lafayette, LA",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of Missouri--Kansas City,"$25,999 (out-of-state), $9,734 (in-state)","11,708",N/A,,
"Kansas City, MO",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
,,,,,
University of New Orleans,"$13,530 (out-of-state), $8,694 (in-state)","6,442",N/A,,
"New Orleans, LA",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of North Dakota,"$21,462 (out-of-state), $9,862 (in-state)","11,255",N/A,,
"Grand Forks, ND",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of North Texas,"$23,716 (out-of-state), $10,906 (in-state)","31,209",N/A,,
"Denton, TX",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
University of Tennessee--Chattanooga,"$24,662 (out-of-state), $8,544 (in-state)","10,170",N/A,,
"Chattanooga, TN",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,
Western Michigan University,"$14,699 (out-of-state), $11,943 (in-state)","18,313",N/A,,
"Kalamazoo, MI",,,,,
 #162-#205 in Engineering Programs (doctorate),,,,,