Spelman College,"$28,181 ","2,125",,
"Atlanta, GA",,,,
 #1 in Historically Black Colleges and Universities,,,,
Howard University,"$25,697 ","5,899",,
"Washington, DC",,,,
 #2 in Historically Black Colleges and Universities,,,,
Hampton University,"$25,442 ","3,836",,
"Hampton, VA",,,,
 #3 in Historically Black Colleges and Universities,,,,
Morehouse College,"$27,278 ","2,108",,
"Atlanta, GA",,,,
 #4 in Historically Black Colleges and Universities,,,,
Xavier University of Louisiana,"$23,606 ","2,327",,
"New Orleans, LA",,,,
 #5 in Historically Black Colleges and Universities,,,,
,,,,
Florida A&M University,"$17,725 (out-of-state), $5,785 (in-state)","7,769",,
"Tallahassee, FL",,,,
 #6 in Historically Black Colleges and Universities(tie),,,,
Tuskegee University 1,"$22,235 ",N/A,,
"Tuskegee, AL",,,,
 #6 in Historically Black Colleges and Universities(tie),,,,
North Carolina A&T State University,"$19,416 (out-of-state), $6,526 (in-state)","9,668",,
"Greensboro, NC",,,,
 #8 in Historically Black Colleges and Universities,,,,
Claflin University,"$16,098 ","1,905",,
"Orangeburg, SC",,,,
 #9 in Historically Black Colleges and Universities(tie),,,,
Fisk University,"$21,480 ",723,,
"Nashville, TN",,,,
 #9 in Historically Black Colleges and Universities(tie),,,,
,,,,
Dillard University,"$18,711 ","1,261",,
"New Orleans, LA",,,,
 #11 in Historically Black Colleges and Universities,,,,
Tougaloo College,"$10,600 ",843,,
"Tougaloo, MS",,,,
 #12 in Historically Black Colleges and Universities,,,,
Delaware State University,"$16,904 (out-of-state), $7,868 (in-state)","3,993",,
"Dover, DE",,,,
 #13 in Historically Black Colleges and Universities(tie),,,,
North Carolina Central University,"$18,340 (out-of-state), $5,882 (in-state)","6,285",,
"Durham, NC",,,,
 #13 in Historically Black Colleges and Universities(tie),,,,
Jackson State University,"$17,614 (out-of-state), $7,261 (in-state)","7,492",,
"Jackson, MS",,,,
 #15 in Historically Black Colleges and Universities,,,,
,,,,
Clark Atlanta University,"$23,082 ","3,093",,
"Atlanta, GA",,,,
 #16 in Historically Black Colleges and Universities(tie),,,,
Morgan State University,"$17,833 (out-of-state), $7,767 (in-state)","6,362",,
"Baltimore, MD",,,,
 #16 in Historically Black Colleges and Universities(tie),,,,
Johnson C. Smith University,"$18,236 ","1,326",,
"Charlotte, NC",,,,
 #18 in Historically Black Colleges and Universities,,,,
Alcorn State University,"$6,888 (out-of-state), $6,888 (in-state)","2,825",,
"Lorman, MS",,,,
 #19 in Historically Black Colleges and Universities,,,,
University of Maryland--Eastern Shore,"$18,048 (out-of-state), $8,042 (in-state)","3,278",,
"Princess Anne, MD",,,,
 #20 in Historically Black Colleges and Universities,,,,
,,,,
Alabama Agricultural and Mechanical University,"$17,496 (out-of-state), $9,366 (in-state)","4,851",,
"Normal, AL",,,,
 #21 in Historically Black Colleges and Universities,,,,
Bowie State University,"$18,653 (out-of-state), $8,064 (in-state)","4,711",,
"Bowie, MD",,,,
 #22 in Historically Black Colleges and Universities,,,,
Fayetteville State University,"$17,192 (out-of-state), $5,584 (in-state)","5,540",,
"Fayetteville, NC",,,,
 #23 in Historically Black Colleges and Universities(tie),,,,
Lincoln University,"$16,389 (out-of-state), $11,379 (in-state)","1,824",,
"Lincoln University, PA",,,,
 #23 in Historically Black Colleges and Universities(tie),,,,
Bethune-Cookman University,"$14,410 ","3,796",,
"Daytona Beach, FL",,,,
 #25 in Historically Black Colleges and Universities(tie),,,,
,,,,
Prairie View A&M University,"$10,059 (out-of-state), $10,059 (in-state)","7,455",,
"Prairie View, TX",,,,
 #25 in Historically Black Colleges and Universities(tie),,,,
Albany State University,"$19,802 (out-of-state), $6,726 (in-state)","2,594",,
"Albany, GA",,,,
 #27 in Historically Black Colleges and Universities(tie),,,,
Bennett College,"$18,513 ",474,,
"Greensboro, NC",,,,
 #27 in Historically Black Colleges and Universities(tie),,,,
Norfolk State University,"$20,478 (out-of-state), $9,036 (in-state)","4,739",,
"Norfolk, VA",,,,
 #27 in Historically Black Colleges and Universities(tie),,,,
Winston-Salem State University 1,"$15,915 (out-of-state), $5,804 (in-state)",N/A,,
"Winston-Salem, NC",,,,
 #27 in Historically Black Colleges and Universities(tie),,,,
,,,,
Elizabeth City State University,"$18,610 (out-of-state), $5,466 (in-state)","1,310",,
"Elizabeth City, NC",,,,
 #31 in Historically Black Colleges and Universities(tie),,,,
Philander Smith College,"$12,414 ",765,,
"Little Rock, AR",,,,
 #31 in Historically Black Colleges and Universities(tie),,,,
Virginia State University,"$18,841 (out-of-state), $8,726 (in-state)","4,165",,
"Petersburg, VA",,,,
 #31 in Historically Black Colleges and Universities(tie),,,,
Florida Memorial University,"$15,536 ","1,280",,
"Miami, FL",,,,
 #34 in Historically Black Colleges and Universities(tie),,,,
Fort Valley State University,"$19,740 (out-of-state), $6,664 (in-state)","2,252",,
"Fort Valley, GA",,,,
 #34 in Historically Black Colleges and Universities(tie),,,,
,,,,
Oakwood University 1,"$16,750 ",N/A,,
"Huntsville, AL",,,,
 #34 in Historically Black Colleges and Universities(tie),,,,
Tennessee State University,"$20,178 (out-of-state), $7,458 (in-state)","7,007",,
"Nashville, TN",,,,
 #34 in Historically Black Colleges and Universities(tie),,,,
Alabama State University,"$16,156 (out-of-state), $9,220 (in-state)","4,727",,
"Montgomery, AL",,,,
 #38 in Historically Black Colleges and Universities(tie),,,,
Kentucky State University,"$19,638 (out-of-state), $8,184 (in-state)","1,568",,
"Frankfort, KY",,,,
 #38 in Historically Black Colleges and Universities(tie),,,,
Southern University and A&M College,"$19,332 (out-of-state), $9,332 (in-state)","5,347",,
"Baton Rouge, LA",,,,
 #38 in Historically Black Colleges and Universities(tie),,,,
,,,,
University of Arkansas--Pine Bluff,"$13,666 (out-of-state), $7,336 (in-state)","2,721",,
"Pine Bluff, AR",,,,
 #38 in Historically Black Colleges and Universities(tie),,,,
South Carolina State University,"$20,500 (out-of-state), $10,420 (in-state)","2,529",,
"Orangeburg, SC",,,,
 #42 in Historically Black Colleges and Universities(tie),,,,
West Virginia State University,"$16,550 (out-of-state), $7,546 (in-state)","3,433",,
"Institute, WV",,,,
 #42 in Historically Black Colleges and Universities(tie),,,,
Central State University,"$8,096 (out-of-state), $6,246 (in-state)","1,729",,
"Wilberforce, OH",,,,
 #44 in Historically Black Colleges and Universities(tie),,,,
Grambling State University,"$16,466 (out-of-state), $7,443 (in-state)","3,883",,
"Grambling, LA",,,,
 #44 in Historically Black Colleges and Universities(tie),,,,
,,,,
Bluefield State College,"$13,032 (out-of-state), $9,560 (in-state)","1,362",,
"Bluefield, WV",,,,
 #46 in Historically Black Colleges and Universities,,,,
Lincoln University,"$14,172 (out-of-state), $7,632 (in-state)","2,618",,
"Jefferson City, MO",,,,
 #47 in Historically Black Colleges and Universities(tie),,,,
Mississippi Valley State University,"$6,116 (out-of-state), $6,116 (in-state)","2,011",,
"Itta Bena, MS",,,,
 #47 in Historically Black Colleges and Universities(tie),,,,
Texas Southern University,"$21,240 (out-of-state), $9,000 (in-state)","6,562",,
"Houston, TX",,,,
 #47 in Historically Black Colleges and Universities(tie),,,,
Coppin State University 1,"$13,168 (out-of-state), $7,438 (in-state)",N/A,,
"Baltimore, MD",,,,
 #50 in Historically Black Colleges and Universities(tie),,,,
,,,,
St. Augustine's University,"$17,890 ",944,,
"Raleigh, NC",,,,
 #50 in Historically Black Colleges and Universities(tie),,,,
Savannah State University,"$9,905 (out-of-state), $3,367 (in-state)","4,772",,
"Savannah, GA",,,,
 #52 in Historically Black Colleges and Universities,,,,
University of the District of Columbia,"$12,952 (out-of-state), $6,616 (in-state)","3,950",,
"Washington, DC",,,,
 #53 in Historically Black Colleges and Universities(tie),,,,
Virginia Union University,"$16,534 ","1,388",,
"Richmond, VA",,,,
 #53 in Historically Black Colleges and Universities(tie),,,,
Southern University--New Orleans,"$15,322 (out-of-state), $6,421 (in-state)","1,981",,
"New Orleans, LA",,,,
 #55 in Historically Black Colleges and Universities(tie),,,,
,,,,
Wilberforce University 1,"$13,250 ",N/A,,
"Wilberforce, OH",,,,
 #55 in Historically Black Colleges and Universities(tie),,,,
Allen University,"$13,140 ",N/A,,
"Columbia, SC",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Arkansas Baptist College,"$8,760 ",878,,
"Little Rock, AR",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Benedict College 1,"$19,566 ",N/A,,
"Columbia, SC",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Cheyney University of Pennsylvania,"$17,452 (out-of-state), $11,356 (in-state)",709,,
"Cheyney, PA",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
,,,,
Edward Waters College 1,"$13,525 ",N/A,,
"Jacksonville, FL",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Harris-Stowe State University,"$9,853 (out-of-state), $5,220 (in-state)","1,464",,
"St. Louis, MO",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Huston-Tillotson University,"$14,346 ",965,,
"Austin, TX",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Jarvis Christian College,"$11,720 ",900,,
"Hawkins, TX",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Lane College 1,"$10,280 ",N/A,,
"Jackson, TN",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
,,,,
Langston University,"$13,073 (out-of-state), $5,734 (in-state)","2,050",,
"Langston, OK",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
LeMoyne-Owen College,"$10,900 ",959,,
"Memphis, TN",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Livingstone College,"$17,763 ","1,204",,
"Salisbury, NC",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Paine College 1,"$14,224 ",N/A,,
"Augusta, GA",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Rust College,"$9,500 ","1,004",,
"Holly Springs, MS",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
,,,,
Shaw University,"$16,480 ","1,713",,
"Raleigh, NC",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Stillman College 1,"$10,418 ",N/A,,
"Tuscaloosa, AL",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Voorhees College 1,"$12,630 ",N/A,,
"Denmark, SC",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Wiley College 1,"$12,064 ",N/A,,
"Marshall, TX",,,,
 #57-#74 in Historically Black Colleges and Universities,,,,
Concordia College 1,"$10,320 ",N/A,,
"Selma, AL",,,,
Unranked,,,,
,,,,
Miles College 1,"$11,604 ",N/A,,
"Birmingham, AL",,,,
Unranked,,,,
Morris College 1,"$13,045 ",N/A,,
"Sumter, SC",,,,
Unranked,,,,
Southwestern Christian College 1,"$8,074 ",N/A,,
"Terrell, TX",,,,
Unranked,,,,
Talladega College 1,"$12,340 ",N/A,,
"Talladega, AL",,,,
Unranked,,,,
Texas College 1,"$17,208 ",N/A,,
"Tyler, TX",,,,
Unranked,,,,