,index,name,flagship
0,0,princeton university,
1,3,harvard university,
2,6,university of chicago,
3,9,yale university,
4,12,columbia university,
5,15,massachusetts institute of technology,
6,18,stanford university,
7,21,university of pennsylvania,
8,24,duke university,
9,27,california institute of technology,
10,30,dartmouth college,
11,33,johns hopkins university,
12,36,northwestern university,
13,39,brown university,
14,42,cornell university,
15,45,rice university,
16,48,vanderbilt university,
17,51,university of notre dame,
18,54,washington university in st. louis,
19,57,georgetown university,
20,60,emory university,
21,63,university of california berkeley,
22,66,university of california los angeles,
23,69,university of southern california,
24,72,carnegie mellon university,
25,75,university of virginia,
26,78,wake forest university,
27,81,university of michigan ann arbor,university of michigan
28,84,tufts university,
29,87,new york university,
30,90,university of north carolina chapel hill,university of north carolina
31,93,boston college,
32,96,college of william and mary,
33,99,brandeis university,
34,102,georgia institute of technology,
35,105,university of rochester,
36,108,boston university,
37,111,case western reserve university,
38,114,university of california santa barbara,
39,117,northeastern university,
40,120,tulane university,
41,123,rensselaer polytechnic institute,
42,126,university of california irvine,
43,129,university of california san diego,
44,132,university of florida,
45,135,lehigh university,
46,138,pepperdine university,
47,141,university of california davis,
48,144,university of miami,
49,147,university of wisconsin madison,university of wisconsin
50,150,villanova university,
51,153,pennsylvania state university university park,pennsylvania state university 
52,156,university of illinois urbana champaign,university of illinois
53,159,ohio state university columbus,ohio state university
54,162,university of georgia,
55,165,george washington university,
56,168,purdue university west lafayette,purdue university
57,171,university of connecticut,
58,174,university of texas austin,university of texas
59,177,university of washington,
60,180,brigham young university provo,brigham young university
61,183,fordham university,
62,186,southern methodist university,
63,189,syracuse university,
64,192,university of maryland college park,university of maryland
65,195,worcester polytechnic institute,
66,198,clemson university,
67,201,university of pittsburgh,
68,204,american university,
69,207,rutgers university new brunswick,rutgers university
70,210,stevens institute of technology,
71,213,texas a&m university college station,texas a&m university
72,216,university of minnesota twin cities,university of minnesota
73,219,virginia tech,
74,222,baylor university,
75,225,colorado school of mines,
76,228,university of massachusetts amherst,university of massachusetts
77,231,miami university oxford,
78,234,texas christian university,
79,237,university of iowa,
80,240,clark university,
81,243,florida state university,
82,246,michigan state university,
83,249,north carolina state university raleigh,north carolina state university
84,252,university of california santa cruz,
85,255,university of delaware,
86,258,binghamton university suny,suny binghamton
87,261,university of denver,
88,264,university of tulsa,
89,267,indiana university bloomington,indiana university
90,270,marquette university,
91,273,university of colorado boulder,university of colorado
92,276,university of san diego,
93,279,drexel university,
94,282,saint louis university,
95,285,yeshiva university,
96,288,rochester institute of technology,
97,291,stony brook university suny,stony brook university
98,294,suny college of environmental science and forestry,
99,297,university at buffalo suny,university at buffalo
100,300,university of oklahoma,
101,303,university of vermont,
102,306,auburn university,
103,309,illinois institute of technology,
104,312,loyola university chicago,
105,315,university of new hampshire,
106,318,university of oregon,
107,321,university of south carolina,
108,324,university of tennessee,
109,327,howard university,
110,330,university of alabama,
111,333,university of san francisco,
112,336,university of the pacific,
113,339,university of utah,
114,342,arizona state university tempe,arizona state university
115,345,iowa state university,
116,348,temple university,
117,351,university of kansas,
118,354,university of st. thomas,
119,357,the catholic university of america,
120,360,depaul university,
121,363,duquesne university,
122,366,university of missouri,
123,369,clarkson university,
124,372,colorado state university,
125,375,michigan technological university,
126,378,seton hall university,
127,381,university of arizona,
128,384,university of california riverside,
129,387,university of dayton,
130,390,university of nebraska lincoln,university of nebraska
131,393,hofstra university,
132,396,louisiana state university baton rouge,louisiana state university
133,399,mercer university,
134,402,the new school,
135,405,rutgers university newark,
136,408,university of arkansas,
137,411,university of cincinnati,
138,414,university of kentucky,
139,417,george mason university,
140,420,new jersey institute of technology,
141,423,san diego state university,
142,426,university of south florida,
143,429,washington state university,
144,432,kansas state university,
145,435,oregon state university,
146,438,st. john fisher college,
147,441,university of illinois chicago,
148,444,university of mississippi,
149,447,university of texas dallas,
150,450,adelphi university,
151,453,florida institute of technology,
152,456,ohio university,
153,459,seattle pacific university,
154,462,university at albany suny,university at albany 
155,465,oklahoma state university,
156,468,university of massachusetts lowell,
157,471,university of rhode island,
158,474,biola university,
159,477,illinois state university,
160,480,university of alabama birmingham,university of alabama
161,483,university of hawaii manoa,university of hawaii 
162,486,university of la verne,
163,489,university of maryland baltimore county,
164,492,immaculata university,
165,495,maryville university of st. louis,
166,498,missouri university of science & technology,
167,501,st. john's university,
168,504,university of california merced,
169,507,university of louisville,
170,510,mississippi state university,
171,513,rowan university,
172,516,university of central florida,
173,519,university of idaho,
174,522,virginia commonwealth university,
175,525,kent state university,
176,528,robert morris university,
177,531,texas tech university,
178,534,union university,
179,537,university of hartford,
180,540,edgewood college,
181,543,lesley university,
182,546,lipscomb university,
183,549,suffolk university,
184,552,university of maine,
185,555,university of wyoming,
186,558,azusa pacific university,
187,561,ball state university,
188,564,montclair state university,
189,567,pace university,
190,570,west virginia university,
191,573,andrews university,
192,576,indiana university purdue university indianapolis,
193,579,university of houston,
194,582,university of new mexico,
195,585,university of north dakota,
196,588,widener university,
197,591,new mexico state university,
198,594,north dakota state university,
199,597,nova southeastern university,
200,600,university of north carolina charlotte,
201,603,bowling green state university,
202,606,california state university fullerton,california state university
203,609,dallas baptist university,
204,612,university of massachusetts boston,
205,615,university of nevada reno,university of nevada 
206,618,central michigan university,
207,621,east carolina university,
208,624,florida a&m university,
209,627,montana state university,
210,630,university of alaska fairbanks,
211,633,university of colorado denver,
212,636,university of massachusetts dartmouth,
213,639,university of montana,
214,642,western michigan university,
215,645,florida international university,
216,648,louisiana tech university,
217,651,south dakota state university,
218,654,southern illinois university carbondale,
219,657,university of alabama huntsville,
220,660,university of missouri kansas city,
221,663,utah state university,
222,666,ashland university,
223,669,benedictine university,
224,672,california state university fresno,
225,675,gardner webb university,
226,678,georgia state university,
227,681,shenandoah university,
228,684,university of south dakota,
229,687,wayne state university,
230,690,american international college,
231,693,augusta university,
232,696,barry university,
233,699,boise state university,
234,702,cardinal stritch university,
235,705,clark atlanta university,
236,708,cleveland state university,
237,711,eastern michigan university,
238,714,east tennessee state university,
239,717,florida atlantic university,
240,720,georgia southern university,
241,723,grand canyon university,
242,726,indiana state university,
243,729,indiana university of pennsylvania,
244,732,jackson state university,
245,735,kennesaw state university,
246,738,lamar university,
247,741,liberty university,
248,744,lindenwood university,
249,747,middle tennessee state university,
250,750,morgan state university,
251,753,national louis university,
252,756,north carolina a&t state university,
253,759,northern arizona university,
254,762,northern illinois university,
255,765,oakland university,
256,768,old dominion university,
257,771,portland state university,
258,774,prairie view a&m university,
259,777,regent university,
260,780,sam houston state university,
261,783,san francisco state university,
262,786,spalding university,
263,789,tennessee state university,
264,792,tennessee technological university,
265,795,texas a&m university commerce,
266,798,texas a&m university corpus christi,
267,801,texas a&m university kingsville,
268,804,texas southern university,
269,807,texas state university,
270,810,texas woman's university,
271,813,trevecca nazarene university,
272,816,trinity international university,
273,819,university of akron,
274,822,university of arkansas little rock,
275,825,university of louisiana lafayette,
276,828,university of louisiana monroe,
277,831,university of maryland eastern shore,
278,834,university of memphis,
279,837,university of missouri st. louis,
280,840,university of nebraska omaha,
281,843,university of nevada las vegas,
282,846,university of new orleans,
283,849,university of north carolina greensboro,
284,852,university of northern colorado,
285,855,university of north texas,
286,858,university of south alabama,
287,861,university of southern mississippi,
288,864,university of texas arlington,
289,867,university of texas el paso,
290,870,university of texas rio grande valley,
291,873,university of texas san antonio,
292,876,university of the cumberlands,
293,879,university of toledo,
294,882,university of west florida,
295,885,university of west georgia,
296,888,university of wisconsin milwaukee,
297,891,valdosta state university,
298,894,wichita state university,
299,897,wright state university,
300,900,alliant international university,
301,903,argosy university,
302,906,california institute of integral studies,
303,909,capella university,
304,912,idaho state university,
305,915,northcentral university,
306,918,trident university international,
307,921,union institute and university,
308,924,university of phoenix,
309,927,walden university,
310,930,wilmington university,
311,0,williams college,
312,3,amherst college,
313,6,bowdoin college,
314,9,swarthmore college,
315,12,wellesley college,
316,15,middlebury college,
317,18,pomona college,
318,21,carleton college,
319,24,claremont mckenna college,
320,27,davidson college,
321,30,washington and lee university,
322,33,colby college,
323,36,colgate university,
324,39,harvey mudd college,
325,42,smith college,
326,45,united states military academy,
327,48,vassar college,
328,51,grinnell college,
329,54,hamilton college,
330,57,haverford college,
331,60,united states naval academy,
332,63,wesleyan university,
333,66,bates college,
334,69,colorado college,
335,72,university of richmond,
336,75,barnard college,
337,78,kenyon college,
338,81,macalester college,
339,84,oberlin college,
340,87,scripps college,
341,90,united states air force academy,
342,93,bryn mawr college,
343,96,bucknell university,
344,99,college of the holy cross,
345,102,pitzer college,
346,105,lafayette college,
347,108,mount holyoke college,
348,111,union college,
349,114,franklin and marshall college,
350,117,soka university of america,
351,120,sewanee university of the south,
352,123,skidmore college,
353,126,whitman college,
354,129,occidental college,
355,132,trinity college,
356,135,bard college,
357,138,centre college,
358,141,connecticut college,
359,144,denison university,
360,147,gettysburg college,
361,150,dickinson college,
362,153,rhodes college,
363,156,depauw university,
364,159,furman university,
365,162,sarah lawrence college,
366,165,st. john's college,
367,168,st. olaf college,
368,171,lawrence university,
369,174,st. lawrence university,
370,177,thomas aquinas college,
371,180,agnes scott college,
372,183,spelman college,
373,186,college of wooster,
374,189,wheaton college,
375,192,hobart and william smith colleges,
376,195,virginia military institute,
377,198,wabash college,
378,204,earlham college,
379,207,university of puget sound,
380,210,hillsdale college,
381,213,illinois wesleyan university,
382,216,knox college,
383,219,muhlenberg college,
384,222,wofford college,
385,225,beloit college,
386,228,hendrix college,
387,231,kalamazoo college,
388,234,lewis & clark college,
389,237,st. john's college,
390,240,wheaton college,
391,243,allegheny college,
392,246,reed college,
393,249,willamette university,
394,252,gustavus adolphus college,
395,255,st. john's university,
396,258,bennington college,
397,261,college of st. benedict,
398,264,cornell college,
399,267,luther college,
400,270,millsaps college,
401,273,transylvania university,
402,276,austin college,
403,279,college of the atlantic,
404,282,ursinus college,
405,285,hampden sydney college,
406,288,southwestern university,
407,291,st. mary's college of maryland,
408,294,washington college,
409,297,westmont college,
410,300,augustana college,
411,303,lake forest college,
412,306,new college of florida,
413,309,ohio wesleyan university,
414,312,st. mary's college,
415,315,hope college,
416,318,juniata college,
417,321,st. anselm college,
418,324,st. michael's college,
419,327,washington and jefferson college,
420,330,stonehill college,
421,333,drew university,
422,336,goucher college,
423,339,hanover college,
424,342,hollins university,
425,345,principia college,
426,348,concordia college moorhead,
427,354,linfield college,
428,357,marlboro college,
429,360,ripon college,
430,363,salem college,
431,366,birmingham southern college,
432,369,coe college,
433,372,presbyterian college,
434,375,grove city college,
435,378,randolph macon college,
436,381,albion college,
437,384,central college,
438,387,eckerd college,
439,390,wartburg college,
440,393,westminster college,
441,396,whittier college,
442,399,mcdaniel college,
443,402,siena college,
444,405,st. norbert college,
445,408,sweet briar college,
446,411,illinois college,
447,414,randolph college,
448,417,roanoke college,
449,420,alma college,
450,423,hiram college,
451,426,susquehanna university,
452,429,university of minnesota morris,
453,432,university of north carolina asheville,
454,435,wesleyan college,
455,438,bard college at simon's rock,
456,441,centenary college of louisiana,
457,444,franklin college,
458,447,georgetown college,
459,450,houghton college,
460,453,lycoming college,
461,456,monmouth college,
462,459,saint vincent college,
463,462,simpson college,
464,465,westminster college,
465,468,william jewell college,
466,471,doane university,
467,474,wittenberg university,
468,477,guilford college,
469,480,morehouse college,
470,483,warren wilson college,
471,486,carthage college,
472,489,meredith college,
473,492,elmira college,
474,495,hartwick college,
475,498,moravian college,
476,501,college of idaho,
477,504,covenant college,
478,507,emory and henry college,
479,510,gordon college,
480,513,wells college,
481,516,albright college,
482,519,allen university,
483,522,american jewish university,
484,525,ave maria university,
485,528,bethany college,
486,531,bethany lutheran college,
487,534,bethel college,
488,537,bethune cookman university,
489,540,bloomfield college,
490,543,bridgewater college,
491,546,bryn athyn college of the new church,
492,549,cheyney university of pennsylvania,cheyney university
493,552,claflin university,
494,555,davis and elkins college,
495,558,dillard university,
496,561,east west university,
497,564,emmanuel college,
498,567,erskine college,
499,570,fisk university,
500,573,fort lewis college,
501,576,holy cross college,
502,579,johnson c. smith university,
503,582,judson college,
504,585,the king's college,
505,588,lagrange college,
506,591,louisiana state university alexandria,
507,594,lyon college,
508,597,marymount manhattan college,
509,600,maryville college,
510,603,massachusetts college of liberal arts,
511,606,northland college,
512,609,oglethorpe university,
513,612,ouachita baptist university,
514,615,pacific union college,
515,618,paine college,
516,621,philander smith college,
517,624,pine manor college,
518,627,providence christian college,
519,630,purchase college suny,
520,633,schreiner university,
521,636,shepherd university,
522,639,southern virginia university,
523,642,spring hill college,
524,645,stillman college,
525,648,thiel college,
526,651,thomas more college of liberal arts,
527,654,tougaloo college,
528,657,university of maine machias,
529,660,university of pikeville,
530,663,university of science and arts of oklahoma,
531,666,university of virginia wise,
532,669,university of wisconsin parkside,
533,672,virginia union university,
534,675,virginia wesleyan university,
535,678,west virginia state university,
536,681,william peace university,
537,684,young harris college,
538,687,charter oak state college,
539,690,hampshire college,
540,693,martin university,
541,696,sterling college,
542,0,creighton university,
543,3,butler university,
544,6,drake university,
545,9,valparaiso university,
546,12,xavier university,
547,15,john carroll university,
548,18,bradley university,
549,21,truman state university,
550,24,university of evansville,
551,27,north central college,
552,30,bethel university,
553,33,elmhurst college,
554,36,milwaukee school of engineering,
555,39,rockhurst university,
556,42,st. catherine university,
557,45,hamline university,
558,48,nebraska wesleyan university,
559,51,baldwin wallace university,
560,54,dominican university,
561,57,franciscan university of steubenville,
562,60,otterbein university,
563,63,university of detroit mercy,
564,66,lewis university,
565,69,webster university,
566,72,university of northern iowa,
567,75,drury university,
568,78,kettering university,
569,81,st. ambrose university,
570,84,augsburg college,
571,87,grand valley state university,
572,90,indiana wesleyan university,
573,93,university of st. francis,
574,96,university of wisconsin la crosse,
575,99,capital university,
576,102,college of st. scholastica,
577,105,university of indianapolis,
578,108,university of wisconsin eau claire,
579,111,anderson university,
580,114,bethel college,
581,117,carroll university,
582,120,concordia university,
583,123,lawrence technological university,
584,126,university of findlay,
585,129,university of michigan dearborn,
586,132,university of minnesota duluth,
587,135,baker university,
588,138,aquinas college,
589,141,marian university,
590,144,st. mary's university of minnesota,
591,147,university of northwestern st. paul,
592,150,concordia university wisconsin,
593,153,eastern illinois university,
594,156,robert morris university,
595,159,alverno college,
596,162,morningside college,
597,165,mount mercy university,
598,168,olivet nazarene university,
599,171,university of wisconsin stevens point,
600,174,ursuline college,
601,177,heidelberg university,
602,180,muskingum university,
603,183,university of wisconsin whitewater,
604,186,western illinois university,
605,189,spring arbor university,
606,192,st. xavier university,
607,195,university of illinois springfield,
